dbrel=(8.667156e-001,8.859953e-001,8.882796e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.540643e+000,2.885180e+000,1.342538e+001)
Rank of Machine 6 for Task 9=5.184096e+000
dbarec=(8.539459e-002,9.969172e-001,6.772527e+000)	
dbarcc=(3.137255e-001,5.714286e-001,1.033333e+000)	
dbrel=(8.734247e-001,8.856792e-001,8.858941e-001)	
dbarld=(-1.419668e+001,-4.457971e-001,1.061164e+002)	
mjscore=(-1.292413e+001,2.008228e+000,1.148082e+002)
Rank of Machine 7 for Task 9=2.647512e+001
task 9 Assigned to=5
-------------------------------
dbarec=(8.065369e-002,9.770704e-001,7.741811e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.229693e-001,9.435221e-001,9.705739e-001)	
dbarld=(-6.451217e+000,2.019542e-001,1.680835e+002)	
mjscore=(-4.892038e+000,3.122547e+000,1.785958e+002)
Rank of Machine 0 for Task 12=4.498722e+001
dbarec=(5.650091e-002,6.584985e-001,7.803733e-001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.135266e-001,9.347674e-001,9.379305e-001)	
dbarld=(3.025286e-003,4.258463e-001,1.293775e+002)	
mjscore=(1.528608e+000,3.019112e+000,1.328959e+002)
Rank of Machine 1 for Task 12=3.511567e+001
dbarec=(4.640065e-002,7.781484e-001,3.329527e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.204639e-001,9.397621e-001,9.501937e-001)	
dbarld=(-2.168294e+000,3.158119e-001,1.603783e+002)	
mjscore=(-6.458738e-001,3.033722e+000,1.664581e+002)
Rank of Machine 2 for Task 12=4.296991e+001
dbarec=(-5.158510e-001,1.420688e-001,3.567674e-001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.148977e-001,9.343721e-001,9.367012e-001)	
dbarld=(-3.137399e+000,3.519113e-001,1.669494e+002)	
mjscore=(-2.182797e+000,2.428352e+000,1.700428e+002)
Rank of Machine 3 for Task 12=4.317918e+001
dbarec=(-8.079244e-001,3.995580e-001,-6.043059e-002)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.245143e-001,9.471321e-001,9.531894e-001)	
dbarld=(-1.568749e-001,3.266273e-001,1.555753e+002)	
mjscore=(5.152705e-001,2.673317e+000,1.582681e+002)
Rank of Machine 4 for Task 12=4.103250e+001
dbarec=(6.162321e-002,8.824148e-001,1.011411e+001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.158359e-001,9.347448e-001,9.434361e-001)	
dbarld=(3.176280e-004,6.941106e-001,2.529840e+001)	
mjscore=(1.533332e+000,3.511270e+000,3.815595e+001)
Rank of Machine 5 for Task 12=1.167795e+001
dbarec=(-9.771759e-002,2.643955e-001,1.054874e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.231758e-001,9.610900e-001,9.657223e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.381014e+000,2.225485e+000,3.820596e+000)
Rank of Machine 6 for Task 12=2.413145e+000
dbarec=(2.158541e-002,4.912466e-001,3.473637e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.303220e-001,9.607471e-001,9.631289e-001)	
dbarld=(-1.419668e+001,-4.457971e-001,1.061164e+002)	
mjscore=(-1.268922e+001,2.006197e+000,1.123532e+002)
Rank of Machine 7 for Task 12=2.591909e+001
task 12 Assigned to=0
-------------------------------
dbarec=(7.757024e-002,9.325850e-001,8.350456e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.959854e-001,9.195977e-001,9.438277e-001)	
dbarld=(-7.666743e+000,5.294470e-002,8.910356e+001)	
mjscore=(-6.264616e+000,2.905127e+000,1.007312e+002)
Rank of Machine 0 for Task 14=2.506920e+001
dbarec=(5.847541e-002,8.233559e-001,8.075054e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.868188e-001,9.110650e-001,9.120838e-001)	
dbarld=(3.025286e-003,4.258463e-001,1.293775e+002)	
mjscore=(1.376891e+000,3.160267e+000,1.406980e+002)
Rank of Machine 1 for Task 14=3.709886e+001
dbarec=(8.134893e-002,9.625960e-001,7.723705e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.935533e-001,9.159330e-001,9.240091e-001)	
dbarld=(-2.168294e+000,3.158119e-001,1.603783e+002)	
mjscore=(-7.648202e-001,3.194341e+000,1.713594e+002)
Rank of Machine 2 for Task 14=4.424581e+001
dbarec=(2.462823e-002,8.139477e-001,7.873155e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.881498e-001,9.106797e-001,9.108884e-001)	
dbarld=(-3.137399e+000,3.519113e-001,1.669494e+002)	
mjscore=(-1.796050e+000,3.076539e+000,1.780667e+002)
Rank of Machine 3 for Task 14=4.560594e+001
dbarec=(7.351636e-002,4.755786e-001,6.295185e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.974852e-001,9.231162e-001,9.269222e-001)	
dbarld=(-1.568749e-001,3.266273e-001,1.555753e+002)	
mjscore=(1.242698e+000,2.725322e+000,1.651308e+002)
Rank of Machine 4 for Task 14=4.295603e+001
dbarec=(8.128181e-002,9.802718e-001,9.325173e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.890606e-001,9.110429e-001,9.174377e-001)	
dbarld=(3.176280e-004,6.941106e-001,2.529840e+001)	
mjscore=(1.399231e+000,3.585425e+000,3.787435e+001)
Rank of Machine 5 for Task 14=1.161111e+001
dbarec=(6.028086e-002,6.143626e-001,6.245368e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.961859e-001,9.367201e-001,9.391098e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.385038e+000,2.551083e+000,9.517811e+000)
Rank of Machine 6 for Task 14=4.001254e+000
dbarec=(5.401883e-002,8.455172e-001,5.599254e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.031232e-001,9.363859e-001,9.365878e-001)	
dbarld=(-1.419668e+001,-4.457971e-001,1.061164e+002)	
mjscore=(-1.281097e+001,2.336106e+000,1.149856e+002)
Rank of Machine 7 for Task 14=2.671171e+001
task 14 Assigned to=3
-------------------------------
dbarec=(7.701340e-002,9.738172e-001,1.103643e+001)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.853213e-001,7.900380e-001,8.378423e-001)	
dbarld=(-7.666743e+000,5.294470e-002,8.910356e+001)	
mjscore=(-6.322927e+000,2.816800e+000,1.030548e+002)
Rank of Machine 0 for Task 16=2.559136e+001
dbarec=(8.402273e-002,9.905844e-001,1.138393e+001)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.772869e-001,7.827074e-001,8.096631e-001)	
dbarld=(3.025286e-003,4.258463e-001,1.293775e+002)	
mjscore=(1.345816e+000,3.199138e+000,1.436481e+002)
Rank of Machine 1 for Task 16=3.784804e+001
dbarec=(8.294950e-002,9.407423e-001,1.046429e+001)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.831896e-001,7.868897e-001,8.202492e-001)	
dbarld=(-2.168294e+000,3.158119e-001,1.603783e+002)	
mjscore=(-8.206733e-001,3.043444e+000,1.737398e+002)
Rank of Machine 2 for Task 16=4.475150e+001
dbarec=(7.030157e-002,9.156272e-001,1.021888e+001)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.784535e-001,7.823765e-001,8.086019e-001)	
dbarld=(-1.753764e+001,-8.571639e-001,9.062210e+001)	
mjscore=(-1.620741e+001,1.840840e+000,1.037265e+002)
Rank of Machine 3 for Task 16=2.280019e+001
dbarec=(6.515787e-002,9.428326e-001,1.005775e+001)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.866359e-001,7.930608e-001,8.228352e-001)	
dbarld=(-1.568749e-001,3.266273e-001,1.555753e+002)	
mjscore=(1.176400e+000,3.062521e+000,1.685328e+002)
Rank of Machine 4 for Task 16=4.395857e+001
dbarec=(8.026088e-002,9.475890e-001,1.049056e+001)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.792518e-001,7.826885e-001,8.144158e-001)	
dbarld=(3.176280e-004,6.941106e-001,2.529840e+001)	
mjscore=(1.341312e+000,3.424388e+000,3.868030e+001)
Rank of Machine 5 for Task 16=1.171760e+001
dbarec=(8.246016e-002,9.814987e-001,1.074338e+001)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.854971e-001,8.047481e-001,8.336542e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.349439e+000,2.786247e+000,1.365396e+001)
Rank of Machine 6 for Task 16=5.143972e+000
dbarec=(6.925059e-002,9.469483e-001,1.113942e+001)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.915775e-001,8.044610e-001,8.314154e-001)	
dbarld=(-1.419668e+001,-4.457971e-001,1.061164e+002)	
mjscore=(-1.285437e+001,2.305612e+000,1.201642e+002)
Rank of Machine 7 for Task 16=2.798026e+001
task 16 Assigned to=2
-------------------------------
****************************************************(Take Max)
Cumulative Execution Time on Each Machine
1.427834e+006
8.884584e+005
1.025321e+006
1.805697e+006
7.055559e+005
1.689257e+006
2.289207e+006
1.506650e+006

Maximum=2.289207e+006

*****************************************************(Take Min)
1.630873e+007
2.082432e+007
1.749733e+007
1.786275e+007
1.970676e+007
1.505351e+007
1.656616e+007
1.888231e+007

Minimum=1.505351e+007

Speedup=6.575862
Efficiency=0.821982
*********************************************
Task Awarded to machine 0 = 3
Task Awarded to machine 1 = 1
Task Awarded to machine 2 = 2
Task Awarded to machine 3 = 3
Task Awarded to machine 4 = 1
Task Awarded to machine 5 = 2
Task Awarded to machine 6 = 2
Task Awarded to machine 7 = 3
