dbarec=(1.649156e-001,9.986077e-001,5.957295e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.828639e-001,1.575060e-001,6.561480e-002)	
mjscore=(1.551097e+000,2.060550e+000,6.929296e+000)
Rank of Machine 0 for Task 17=3.150373e+000
dbarec=(1.647130e-001,9.943126e-001,4.853741e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(-1.258561e+000,5.065805e-001,3.069090e+001)	
mcap=(8.677023e-001,1.792047e-001,1.455733e-001)	
mjscore=(8.099892e-002,2.261859e+000,3.643213e+001)
Rank of Machine 1 for Task 17=1.025921e+001
dbarec=(1.608998e-001,9.666342e-001,4.773127e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(9.861446e-001,8.290353e-001,7.826472e-001)	
mjscore=(8.692309e-001,3.037070e+000,6.474902e+001)
Rank of Machine 2 for Task 17=1.792310e+001
dbarec=(1.646119e-001,9.935141e-001,5.888943e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(2.478103e-001,5.523850e-002,1.437422e-002)	
mjscore=(-4.648209e-001,1.956943e+000,6.492149e+001)
Rank of Machine 3 for Task 17=1.709264e+001
dbarec=(1.552515e-001,9.242219e-001,4.195000e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(4.987945e-001,3.610340e-001,1.947691e-001)	
mjscore=(-8.225262e-001,1.869044e+000,6.321285e+001)
Rank of Machine 4 for Task 17=1.653210e+001
dbarec=(1.631907e-001,9.454812e-001,4.935399e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.038651e-001,9.060880e-001,9.099696e-001)	
dbarld=(1.235080e-002,3.219265e-001,2.426134e+001)	
mcap=(8.319651e-001,8.055361e-001,6.306955e-001)	
mjscore=(-1.088628e+000,1.312365e+000,2.981147e+001)
Rank of Machine 5 for Task 17=7.836894e+000
dbarec=(1.631394e-001,9.813053e-001,4.318400e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(1.091755e-002,7.219629e-001,1.959105e+001)	
mcap=(2.533036e-003,2.044740e-003,6.103702e-004)	
mjscore=(-1.310816e+000,1.293750e+000,2.409505e+001)
Rank of Machine 6 for Task 17=6.342934e+000
dbarec=(1.649079e-001,9.982498e-001,6.022582e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(7.056211e-003,8.997192e-001,3.710797e+001)	
mcap=(5.896176e-002,2.649007e-002,1.608325e-002)	
mjscore=(-6.642357e-001,1.830722e+000,4.350134e+001)
Rank of Machine 7 for Task 17=1.162464e+001
task 17 Assigned to=2
-------------------------------
dbarec=(1.637613e-001,9.880636e-001,5.561143e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.663839e-001,2.399670e-001,7.827998e-002)	
mjscore=(-2.632598e-001,1.141457e+000,6.007319e+000)
Rank of Machine 0 for Task 10=2.006743e+000
dbarec=(1.646148e-001,9.947739e-001,5.203861e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(-1.258561e+000,5.065805e-001,3.069090e+001)	
mcap=(8.727989e-001,5.875118e-001,3.686941e-001)	
mjscore=(-1.110712e+000,2.013058e+000,3.665245e+001)
Rank of Machine 1 for Task 10=9.891964e+000
dbarec=(1.577352e-001,9.433878e-001,3.795154e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(6.218688e-003,6.778166e-001,2.653295e+001)	
mcap=(1.085849e-001,1.983703e-002,4.181036e-003)	
mjscore=(-6.190434e-001,1.558135e+000,3.071519e+001)
Rank of Machine 2 for Task 10=8.303104e+000
dbarec=(1.643547e-001,9.935033e-001,4.372325e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(9.817499e-001,4.373608e-001,2.432325e-001)	
mjscore=(2.721474e-001,2.348083e+000,6.365127e+001)
Rank of Machine 3 for Task 10=1.715490e+001
dbarec=(1.647029e-001,9.730644e-001,4.991668e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(7.950987e-001,2.675863e-001,2.230903e-002)	
mjscore=(8.651769e-002,2.166889e+000,6.403959e+001)
Rank of Machine 4 for Task 10=1.711497e+001
dbarec=(1.525562e-001,9.259312e-001,3.569314e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(1.235080e-002,3.219265e-001,2.426134e+001)	
mcap=(1.305582e-001,1.284219e-001,2.404859e-002)	
mjscore=(-5.973905e-001,1.291374e+000,2.822625e+001)
Rank of Machine 5 for Task 10=7.552901e+000
dbarec=(1.558713e-001,9.668896e-001,4.952266e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(1.091755e-002,7.219629e-001,1.959105e+001)	
mcap=(4.047060e-001,2.286447e-001,1.749321e-001)	
mjscore=(-3.126001e-001,1.848430e+000,2.510585e+001)
Rank of Machine 6 for Task 10=7.122528e+000
dbarec=(1.430388e-001,9.176528e-001,3.592913e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(7.056211e-003,8.997192e-001,3.710797e+001)	
mcap=(9.178747e-001,1.424299e-001,1.229896e-002)	
mjscore=(1.760909e-001,1.875073e+000,4.108503e+001)
Rank of Machine 7 for Task 10=1.125282e+001
task 10 Assigned to=3
-------------------------------
dbarec=(1.588405e-001,8.536124e-001,3.965292e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.605335e-001,3.102817e-001,1.767937e-001)	
mjscore=(-1.763355e-001,1.068504e+000,4.493215e+000)
Rank of Machine 0 for Task 3=1.613472e+000
dbarec=(1.514007e-001,9.121515e-001,3.373338e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(-1.258561e+000,5.065805e-001,3.069090e+001)	
mcap=(3.655202e-001,2.084719e-001,7.596057e-002)	
mjscore=(-1.633519e+000,1.542475e+000,3.451205e+001)
Rank of Machine 1 for Task 3=8.990870e+000
dbarec=(1.628844e-001,9.911089e-001,5.986809e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(6.218688e-003,6.778166e-001,2.653295e+001)	
mcap=(9.056063e-001,7.884762e-001,2.017884e-001)	
mjscore=(1.808181e-001,2.365644e+000,3.308741e+001)
Rank of Machine 2 for Task 3=9.499880e+000
dbarec=(1.602468e-001,9.698457e-001,4.252070e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(1.514231e-002,9.372671e-001,1.651009e+001)	
mcap=(7.442549e-001,3.649098e-001,3.198950e-001)	
mjscore=(2.632378e-002,2.180388e+000,2.145804e+001)
Rank of Machine 3 for Task 3=6.461286e+000
dbarec=(1.596506e-001,9.351447e-001,3.669640e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(1.705248e-002,1.000000e+000,5.864250e+001)	
mcap=(8.633686e-002,2.905362e-002,1.068148e-003)	
mjscore=(-6.296087e-001,1.881496e+000,6.267928e+001)
Rank of Machine 4 for Task 3=1.645317e+001
dbarec=(1.256207e-001,5.774929e-001,3.690959e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(1.235080e-002,3.219265e-001,2.426134e+001)	
mcap=(9.701834e-002,8.084353e-002,2.359081e-002)	
mjscore=(-6.601717e-001,8.865254e-001,2.833060e+001)
Rank of Machine 5 for Task 3=7.360870e+000
dbarec=(1.603699e-001,9.260118e-001,2.704549e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(1.091755e-002,7.219629e-001,1.959105e+001)	
mcap=(7.723014e-001,9.399701e-002,8.239998e-002)	
mjscore=(5.716582e-002,1.663919e+000,2.274848e+001)
Rank of Machine 6 for Task 3=6.533371e+000
dbarec=(1.418871e-001,8.105228e-001,4.667412e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(7.056211e-003,8.997192e-001,3.710797e+001)	
mcap=(5.752434e-001,7.086398e-002,3.869747e-002)	
mjscore=(-1.700004e-001,1.687543e+000,4.216909e+001)
Rank of Machine 7 for Task 3=1.134354e+001
task 3 Assigned to=4
-------------------------------
dbarec=(5.386640e-002,7.164161e-001,4.427678e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.523026e-001,1.572314e-001,5.468917e-002)	
mjscore=(2.166311e+000,2.780059e+000,7.199860e+000)
Rank of Machine 0 for Task 21=3.731572e+000
dbarec=(1.001265e-001,8.811966e-001,5.341645e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(-1.258561e+000,5.065805e-001,3.069090e+001)	
mcap=(3.723258e-001,2.283090e-001,1.028474e-001)	
mjscore=(4.926799e-001,3.199846e+000,3.827385e+001)
Rank of Machine 1 for Task 21=1.129156e+001
dbarec=(1.467364e-001,9.677096e-001,5.782507e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.064048e-001,9.100507e-001,9.324081e-001)	
dbarld=(6.218688e-003,6.778166e-001,2.653295e+001)	
mcap=(2.743919e-001,8.087405e-002,7.745598e-002)	
mjscore=(1.518937e+000,2.969784e+000,3.392532e+001)
Rank of Machine 2 for Task 21=1.034596e+001
dbarec=(1.583248e-001,9.414667e-001,5.452992e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(1.514231e-002,9.372671e-001,1.651009e+001)	
mcap=(2.173223e-001,4.409925e-002,9.460738e-004)	
mjscore=(1.297765e+000,2.833008e+000,2.290668e+001)
Rank of Machine 3 for Task 21=7.467614e+000
dbarec=(1.527365e-001,8.069852e-001,4.720634e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(-1.061967e+000,3.737503e-001,1.754505e-001)	
mcap=(8.565325e-001,8.065737e-001,3.882565e-001)	
mjscore=(2.549493e-001,2.573101e+000,6.031770e+000)
Rank of Machine 4 for Task 21=2.858230e+000
dbarec=(1.535526e-001,9.743038e-001,5.832088e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.051340e-001,9.080672e-001,9.211205e-001)	
dbarld=(1.235080e-002,3.219265e-001,2.426134e+001)	
mcap=(9.020051e-001,4.217048e-001,5.163732e-002)	
mjscore=(7.730425e-001,1.959336e+000,3.069581e+001)
Rank of Machine 5 for Task 21=8.846881e+000
dbarec=(1.384746e-001,9.040999e-001,5.037198e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(1.091755e-002,7.219629e-001,1.959105e+001)	
mcap=(4.245125e-001,4.007691e-001,3.402509e-001)	
mjscore=(-3.122200e-001,1.950615e+000,2.535002e+001)
Rank of Machine 6 for Task 21=7.234758e+000
dbarec=(1.623663e-001,9.957256e-001,6.032430e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(7.056211e-003,8.997192e-001,3.710797e+001)	
mcap=(8.324534e-001,3.900266e-002,4.242073e-003)	
mjscore=(-4.920153e-001,1.509356e+000,4.332532e+001)
Rank of Machine 7 for Task 21=1.146300e+001
task 21 Assigned to=7
-------------------------------
dbarec=(3.177226e-002,1.725283e-002,6.857694e-001)	
dbarcc=(-2.291667e+000,-1.250000e+000,-6.888889e-001)	
dbrel=(8.644165e-001,8.733648e-001,8.955521e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.049074e-001,1.934874e-001,1.110874e-001)	
mjscore=(-7.905705e-001,-1.658950e-001,1.003520e+000)
Rank of Machine 0 for Task 14=-2.971013e-002
dbarec=(1.567662e-001,7.793636e-001,4.873145e+000)	
dbarcc=(-2.916667e+000,-1.583333e+000,-8.666667e-001)	
dbrel=(8.680783e-001,8.836576e-001,9.160203e-001)	
dbarld=(-1.258561e+000,5.065805e-001,3.069090e+001)	
mcap=(2.431104e-001,9.491256e-002,1.229896e-002)	
mjscore=(-2.907272e+000,6.811808e-001,3.562569e+001)
Rank of Machine 1 for Task 14=8.520196e+000
dbarec=(1.581860e-001,9.807941e-001,4.622212e+000)	
dbarcc=(-2.708333e+000,-1.416667e+000,-7.333333e-001)	
dbrel=(8.661546e-001,8.768713e-001,9.101102e-001)	
dbarld=(6.218688e-003,6.778166e-001,2.653295e+001)	
mcap=(6.584674e-001,3.216651e-001,1.126133e-002)	
mjscore=(-1.019307e+000,1.440480e+000,3.134320e+001)
Rank of Machine 2 for Task 14=8.301213e+000
dbarec=(1.351057e-001,9.127044e-001,3.722175e+000)	
dbarcc=(-2.083333e+000,-1.083333e+000,-5.555556e-001)	
dbrel=(8.667004e-001,8.769907e-001,9.201011e-001)	
dbarld=(1.514231e-002,9.372671e-001,1.651009e+001)	
mcap=(3.633534e-001,1.748711e-002,1.733451e-002)	
mjscore=(-7.030315e-001,1.661116e+000,2.061415e+001)
Rank of Machine 3 for Task 14=5.808337e+000
dbarec=(1.238339e-001,8.616463e-001,4.439073e+000)	
dbarcc=(-1.458333e+000,-7.500000e-001,-3.777778e-001)	
dbrel=(8.673424e-001,8.856145e-001,9.103117e-001)	
dbarld=(-1.061967e+000,3.737503e-001,1.754505e-001)	
mcap=(1.829279e-001,1.767022e-002,1.428266e-002)	
mjscore=(-1.346197e+000,1.388681e+000,5.161340e+000)
Rank of Machine 4 for Task 14=1.648127e+000
dbarec=(1.216003e-001,8.553055e-001,3.817660e+000)	
dbarcc=(-8.333333e-001,-4.166667e-001,-2.000000e-001)	
dbrel=(8.649403e-001,8.749601e-001,8.990926e-001)	
dbarld=(1.235080e-002,3.219265e-001,2.426134e+001)	
mcap=(9.516892e-001,9.045686e-002,7.660146e-002)	
mjscore=(1.117247e+000,1.725982e+000,2.885469e+001)
Rank of Machine 5 for Task 14=8.355976e+000
dbarec=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbarcc=(-2.083333e-001,-8.333333e-002,-2.222222e-002)	
dbrel=(8.732935e-001,8.901034e-001,9.146684e-001)	
dbarld=(1.091755e-002,7.219629e-001,1.959105e+001)	
mcap=(3.172704e-001,1.226844e-001,2.111881e-002)	
mjscore=(9.931481e-001,1.651417e+000,2.050461e+001)
Rank of Machine 6 for Task 14=6.200149e+000
dbarec=(3.864614e-002,5.891769e-001,3.923648e+000)	
dbarcc=(1.555556e-001,2.500000e-001,4.166667e-001)	
dbrel=(8.658717e-001,8.751287e-001,8.993891e-001)	
dbarld=(1.019818e-005,8.584450e-001,3.648981e+001)	
mcap=(6.849269e-001,6.796472e-001,1.196020e-001)	
mjscore=(1.745011e+000,3.252398e+000,4.184912e+001)
Rank of Machine 7 for Task 14=1.252473e+001
task 14 Assigned to=7
-------------------------------
dbarec=(1.492807e-001,9.437116e-001,5.585384e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.804285e-001,7.968993e-001,6.279489e-001)	
mjscore=(1.935536e+000,2.656060e+000,7.131029e+000)
Rank of Machine 0 for Task 7=3.594671e+000
dbarec=(1.642110e-001,9.781623e-001,5.598423e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(-1.258561e+000,5.065805e-001,3.069090e+001)	
mcap=(3.614917e-001,7.586901e-002,4.162725e-002)	
mjscore=(2.434724e-001,2.820183e+000,3.893628e+001)
Rank of Machine 1 for Task 7=1.120503e+001
dbarec=(1.645201e-001,9.932394e-001,5.791587e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(6.218688e-003,6.778166e-001,2.653295e+001)	
mcap=(5.034944e-001,7.654042e-002,2.877895e-002)	
mjscore=(1.715214e+000,3.333388e+000,3.661926e+001)
Rank of Machine 2 for Task 7=1.125031e+001
dbarec=(1.558794e-001,9.563454e-001,5.708637e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(1.514231e-002,9.372671e-001,1.651009e+001)	
mcap=(3.744621e-002,1.333659e-002,1.193274e-002)	
mjscore=(1.316688e+000,3.826199e+000,2.817352e+001)
Rank of Machine 3 for Task 7=9.285651e+000
dbarec=(1.639832e-001,9.720967e-001,5.837744e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(-1.061967e+000,3.737503e-001,1.754505e-001)	
mcap=(6.387524e-002,3.662221e-004,9.155553e-005)	
mjscore=(2.081168e-001,2.941169e+000,1.027944e+001)
Rank of Machine 4 for Task 7=4.092474e+000
dbarec=(1.648615e-001,9.983546e-001,6.020446e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(1.235080e-002,3.219265e-001,2.426134e+001)	
mcap=(5.628224e-001,3.056734e-001,3.008515e-001)	
mjscore=(1.713077e+000,2.876409e+000,3.317062e+001)
Rank of Machine 5 for Task 7=1.015913e+001
dbarec=(1.576913e-001,9.726528e-001,5.747119e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.091755e-002,7.219629e-001,1.959105e+001)	
mcap=(5.279702e-002,1.355022e-002,3.936888e-003)	
mjscore=(1.136535e+000,2.641160e+000,2.627939e+001)
Rank of Machine 6 for Task 7=8.174561e+000
dbarec=(1.633070e-001,9.731194e-001,5.732568e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.467910e-001,2.093570e-001,1.539354e-001)	
mjscore=(-1.492173e-001,1.766441e+000,6.741465e+000)
Rank of Machine 7 for Task 7=2.531282e+000
task 7 Assigned to=2
-------------------------------
dbarec=(1.590556e-001,9.778737e-001,5.148262e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(2.233313e-001,7.566026e-001,9.503787e-001)	
mcap=(1.959899e-001,1.016266e-002,3.021332e-003)	
mjscore=(-1.839993e-001,2.315916e+000,6.941680e+000)
Rank of Machine 0 for Task 25=2.847378e+000
dbarec=(1.528695e-001,9.367460e-001,5.568747e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(2.369913e-001,8.799030e-001,2.359671e+000)	
mcap=(7.642445e-001,9.323405e-002,6.094546e-002)	
mjscore=(3.955598e-001,2.491821e+000,8.850104e+000)
Rank of Machine 1 for Task 25=3.557326e+000
dbarec=(1.597910e-001,9.841893e-001,5.910808e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(2.573379e-001,9.056922e-001,1.823817e+000)	
mcap=(3.556017e-001,3.258766e-001,3.244118e-001)	
mjscore=(1.217269e-002,2.790667e+000,8.913794e+000)
Rank of Machine 2 for Task 25=3.626825e+000
dbarec=(1.438395e-001,9.399038e-001,5.579445e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(2.654204e-001,9.847310e-001,1.656001e+000)	
mcap=(2.260201e-001,1.379742e-001,1.342814e-002)	
mjscore=(-1.247069e-001,2.637641e+000,8.113746e+000)
Rank of Machine 3 for Task 25=3.316081e+000
dbarec=(1.636593e-001,9.945447e-001,5.239706e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(6.443373e-001,6.252632e-001,4.200262e-001)	
mjscore=(2.579478e-001,3.051345e+000,7.473779e+000)
Rank of Machine 4 for Task 25=3.458604e+000
dbarec=(1.350607e-001,9.123819e-001,5.180583e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(2.632523e-001,8.349586e-001,2.040628e+000)	
mcap=(9.253212e-001,2.498856e-001,1.832026e-001)	
mjscore=(5.618060e-001,2.570155e+000,8.248016e+000)
Rank of Machine 5 for Task 25=3.487533e+000
dbarec=(1.640300e-001,9.739264e-001,5.340897e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(2.621391e-001,9.323265e-001,1.808882e+000)	
mcap=(2.976775e-001,1.786554e-001,1.489303e-002)	
mjscore=(-2.924303e-002,2.673523e+000,8.024044e+000)
Rank of Machine 6 for Task 25=3.335462e+000
dbarec=(1.496370e-001,8.904297e-001,5.254325e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.363689e-001,5.597400e-001,7.855464e-002)	
mjscore=(3.251521e-001,2.023274e+000,6.176783e+000)
Rank of Machine 7 for Task 25=2.637120e+000
task 25 Assigned to=2
-------------------------------
dbarec=(1.649600e-001,9.940533e-001,5.362094e+000)	
dbarcc=(-2.833333e+000,-1.233333e+000,-5.476190e-001)	
dbrel=(8.587132e-001,8.669221e-001,8.871370e-001)	
dbarld=(2.233313e-001,7.566026e-001,9.503787e-001)	
mcap=(1.983703e-001,1.756035e-001,4.736473e-002)	
mjscore=(-1.387959e+000,1.559848e+000,6.699355e+000)
Rank of Machine 0 for Task 11=2.107773e+000
dbarec=(1.644630e-001,9.729258e-001,4.479861e+000)	
dbarcc=(-2.055556e+000,-9.000000e-001,-4.047619e-001)	
dbrel=(8.623507e-001,8.771390e-001,9.074129e-001)	
dbarld=(2.369913e-001,8.799030e-001,2.359671e+000)	
mcap=(2.594073e-002,2.685629e-003,2.746666e-004)	
mjscore=(-7.658098e-001,1.832653e+000,7.342457e+000)
Rank of Machine 1 for Task 11=2.560489e+000
dbarec=(1.635261e-001,9.734901e-001,4.654931e+000)	
dbarcc=(-1.277778e+000,-5.666667e-001,-2.619048e-001)	
dbrel=(8.604398e-001,8.704027e-001,9.015584e-001)	
dbarld=(2.466992e-001,8.685327e-001,1.642225e+000)	
mcap=(6.810511e-001,7.412946e-002,1.153600e-002)	
mjscore=(6.739383e-001,2.219888e+000,6.948346e+000)
Rank of Machine 2 for Task 11=3.015515e+000
dbarec=(1.649748e-001,9.980791e-001,4.451829e+000)	
dbarcc=(-5.000000e-001,-2.333333e-001,-1.190476e-001)	
dbrel=(8.609820e-001,8.705213e-001,9.114554e-001)	
dbarld=(2.654204e-001,9.847310e-001,1.656001e+000)	
mcap=(7.747734e-001,4.119999e-001,2.018799e-001)	
mjscore=(1.566151e+000,3.031998e+000,7.102117e+000)
Rank of Machine 3 for Task 11=3.683066e+000
dbarec=(1.648399e-001,9.861268e-001,5.109172e+000)	
dbarcc=(2.380952e-002,1.000000e-001,2.777778e-001)	
dbrel=(8.616197e-001,8.790815e-001,9.017580e-001)	
dbarld=(2.092665e-001,8.475724e-001,9.590848e-001)	
mcap=(3.878597e-001,3.347880e-001,4.913480e-002)	
mjscore=(1.647395e+000,3.147569e+000,7.296927e+000)
Rank of Machine 4 for Task 11=3.809865e+000
dbarec=(1.644100e-001,9.881140e-001,3.610497e+000)	
dbarcc=(1.666667e-001,4.333333e-001,1.055556e+000)	
dbrel=(8.592335e-001,8.685056e-001,8.906443e-001)	
dbarld=(2.632523e-001,8.349586e-001,2.040628e+000)	
mcap=(8.786584e-001,3.960692e-001,2.185430e-001)	
mjscore=(2.332221e+000,3.520981e+000,7.815867e+000)
Rank of Machine 5 for Task 11=4.297512e+000
dbarec=(1.645615e-001,9.900055e-001,3.293485e+000)	
dbarcc=(3.095238e-001,7.666667e-001,1.833333e+000)	
dbrel=(8.675316e-001,8.835372e-001,9.060737e-001)	
dbarld=(2.621391e-001,9.323265e-001,1.808882e+000)	
mcap=(1.471297e-001,8.294931e-002,5.642872e-002)	
mjscore=(1.750886e+000,3.655485e+000,7.898202e+000)
Rank of Machine 6 for Task 11=4.240015e+000
dbarec=(1.649822e-001,9.982803e-001,3.730014e+000)	
dbarcc=(4.047619e-001,9.000000e-001,2.055556e+000)	
dbrel=(8.601588e-001,8.686730e-001,8.909380e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
