dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.060296e-001,9.088898e-001,9.412356e-001)	
dbarld=(2.517194e-002,1.000000e+000,3.972677e+001)	
mjscore=(-1.295497e+000,1.558000e+000,4.402543e+001)
Rank of Machine 4 for Task 17=1.146148e+001
dbarec=(1.771332e-001,9.987141e-001,4.913703e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(2.109624e-002,6.502607e-001,1.206120e+000)	
mjscore=(-1.896510e+000,8.880736e-001,6.132729e+000)
Rank of Machine 5 for Task 17=1.503092e+000
dbarec=(1.746876e-001,9.909894e-001,5.149561e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(2.308512e-002,9.519525e-001,1.407020e+001)	
mjscore=(-1.296619e+000,1.518008e+000,1.943947e+001)
Rank of Machine 6 for Task 17=5.294717e+000
dbarec=(1.770709e-001,9.800301e-001,4.445004e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.075360e-001,9.077419e-001,9.730356e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-7.153931e-001,8.877720e-001,4.862484e+000)
Rank of Machine 7 for Task 17=1.480659e+000
task 17 Assigned to=2
-------------------------------
dbarec=(1.479729e-001,9.393095e-001,2.847712e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(-7.241152e+001,-2.530645e+001,1.007649e+003)	
mjscore=(-7.314561e+001,-2.444176e+001,1.010894e+003)
Rank of Machine 0 for Task 10=2.222161e+002
dbarec=(1.748547e-001,9.868121e-001,2.375680e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.128543e-001,9.133557e-001,9.679292e-001)	
dbarld=(-1.410711e+001,-2.117583e+001,5.970101e+002)	
mjscore=(-1.481940e+001,-2.027567e+001,5.997982e+002)
Rank of Machine 1 for Task 10=1.361069e+002
dbarec=(1.556229e-001,9.434790e-001,3.529177e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(-1.754494e+001,-1.010178e+001,4.556585e+002)	
mjscore=(-1.827900e+001,-9.234773e+000,4.596001e+002)
Rank of Machine 2 for Task 10=1.057129e+002
dbarec=(1.746073e-001,9.755182e-001,2.730875e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.155881e-001,9.168505e-001,9.440809e-001)	
dbarld=(8.353054e-004,1.000000e+000,1.197167e+003)	
mjscore=(-7.089693e-001,1.892369e+000,1.200286e+003)
Rank of Machine 3 for Task 10=3.008405e+002
dbarec=(1.489207e-001,9.437303e-001,9.532806e-001)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.086804e-001,9.116959e-001,9.387625e-001)	
dbarld=(8.353054e-004,1.000000e+000,1.197167e+003)	
mjscore=(-7.415636e-001,1.855426e+000,1.198503e+003)
Rank of Machine 4 for Task 10=3.003682e+002
dbarec=(1.766852e-001,9.984272e-001,5.077947e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(-1.446063e+000,-6.755762e+000,6.152311e+002)	
mjscore=(-2.161469e+000,-5.848772e+000,6.206899e+002)
Rank of Machine 5 for Task 10=1.517077e+002
dbarec=(1.760524e-001,9.966170e-001,4.958202e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(-2.524188e-001,-6.549417e-002,8.095702e+002)	
mjscore=(-9.681083e-001,8.423266e-001,8.149307e+002)
Rank of Machine 6 for Task 10=2.039118e+002
dbarec=(1.717249e-001,9.775285e-001,1.913343e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-7.180839e-001,8.880730e-001,2.328266e+000)
Rank of Machine 7 for Task 10=8.465821e-001
task 10 Assigned to=3
-------------------------------
dbarec=(1.599003e-001,8.237885e-001,2.546087e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.230311e-001,9.375682e-001,9.382198e-001)	
dbarld=(-7.241152e+001,-2.530645e+001,1.007649e+003)	
mjscore=(-7.312858e+001,-2.454509e+001,1.010577e+003)
Rank of Machine 0 for Task 3=2.220896e+002
dbarec=(1.757677e-001,9.931096e-001,4.950578e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(-1.410711e+001,-2.117583e+001,5.970101e+002)	
mjscore=(-1.481342e+001,-2.025734e+001,6.023581e+002)
Rank of Machine 1 for Task 3=1.367575e+002
dbarec=(5.301174e-002,4.283608e-001,7.916987e-001)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(-1.754494e+001,-1.010178e+001,4.556585e+002)	
mjscore=(-1.837655e+001,-9.737730e+000,4.568477e+002)
Rank of Machine 2 for Task 3=1.047489e+002
dbarec=(9.679369e-002,5.734961e-001,6.357907e-001)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-7.825287e-001,5.024197e-001,1.009714e+000)
Rank of Machine 3 for Task 3=3.080063e-001
dbarec=(1.724491e-001,9.806165e-001,5.451392e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.137316e-001,9.237011e-001,9.242432e-001)	
dbarld=(5.711623e-003,1.000000e+000,1.750816e+002)	
mjscore=(-7.081077e-001,1.904318e+000,1.809017e+002)
Rank of Machine 4 for Task 3=4.600055e+001
dbarec=(1.364781e-001,7.787351e-001,3.738713e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(5.051548e-003,7.638258e-001,1.475874e+002)	
mjscore=(-7.455147e-001,1.463087e+000,1.516925e+002)
Rank of Machine 5 for Task 3=3.846828e+001
dbarec=(1.685756e-001,9.616035e-001,4.613522e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(5.373655e-003,9.675542e-001,1.567692e+002)	
mjscore=(-7.127439e-001,1.852360e+000,1.617703e+002)
Rank of Machine 6 for Task 3=4.119056e+001
dbarec=(1.599643e-001,8.406933e-001,1.073657e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(5.441771e-003,9.695486e-001,1.185202e+002)	
mjscore=(-7.193432e-001,1.732776e+000,1.199937e+002)
Rank of Machine 7 for Task 3=3.068499e+001
task 3 Assigned to=0
-------------------------------
dbarec=(1.740532e-001,8.372963e-001,4.153131e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.644981e+000,2.772981e+000,6.906206e+000)
Rank of Machine 0 for Task 21=3.524287e+000
dbarec=(5.456352e-002,4.310775e-001,8.348107e-001)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(4.484532e-002,9.155756e-001,1.762251e+001)	
mjscore=(1.380091e+000,2.936843e+000,2.062537e+001)
Rank of Machine 1 for Task 21=6.969787e+000
dbarec=(1.597146e-001,7.288950e-001,3.252925e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.077766e-001,9.338042e-001,9.681658e-001)	
dbarld=(4.401317e-002,9.577350e-001,1.691708e+001)	
mjscore=(1.296690e+000,2.953768e+000,2.173817e+001)
Rank of Machine 2 for Task 21=7.235598e+000
dbarec=(1.719609e-001,9.391371e-001,4.707941e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.130382e-001,9.270571e-001,9.441963e-001)	
dbarld=(4.337878e-002,8.749798e-001,2.123706e+000)	
mjscore=(1.128378e+000,2.741174e+000,7.775843e+000)
Rank of Machine 3 for Task 21=3.596642e+000
dbarec=(1.613918e-001,9.358057e-001,1.303815e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.061497e-001,9.218450e-001,9.388773e-001)	
dbarld=(4.850208e-002,1.000000e+000,2.061767e+001)	
mjscore=(5.160436e-001,2.524317e+000,2.267518e+001)
Rank of Machine 4 for Task 21=7.059964e+000
dbarec=(9.759617e-002,6.812139e-001,3.013237e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.053802e-001,9.186763e-001,9.364801e-001)	
dbarld=(4.791000e-002,9.704735e-001,1.771345e+001)	
mjscore=(-1.491136e-001,1.903697e+000,2.129279e+001)
Rank of Machine 5 for Task 21=6.237768e+000
dbarec=(1.621480e-001,9.221125e-001,4.802612e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.057285e-001,9.213474e-001,9.580488e-001)	
dbarld=(4.819893e-002,9.959436e-001,1.868332e+001)	
mjscore=(-6.839246e-001,1.839404e+000,2.388842e+001)
Rank of Machine 6 for Task 21=6.720827e+000
dbarec=(1.624323e-001,8.467385e-001,4.082212e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(4.826003e-002,9.961930e-001,1.464306e+001)	
mjscore=(-1.281651e+000,1.430279e+000,1.895513e+001)
Rank of Machine 7 for Task 21=5.133508e+000
task 21 Assigned to=2
-------------------------------
dbarec=(1.716804e-001,8.954342e-001,1.262166e+000)	
dbarcc=(-2.291667e+000,-1.250000e+000,-6.888889e-001)	
dbrel=(8.704079e-001,8.785942e-001,8.801103e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.249578e+000,5.240284e-001,1.453387e+000)
Rank of Machine 0 for Task 14=3.129665e-001
dbarec=(1.713979e-001,8.559426e-001,1.900373e+000)	
dbarcc=(-2.916667e+000,-1.583333e+000,-8.666667e-001)	
dbrel=(8.655963e-001,8.671752e-001,8.939364e-001)	
dbarld=(4.484532e-002,9.155756e-001,1.762251e+001)	
mjscore=(-1.834827e+000,1.055360e+000,1.955015e+001)
Rank of Machine 1 for Task 14=4.956512e+000
dbarec=(1.773256e-001,9.500212e-001,4.436543e+000)	
dbarcc=(-2.708333e+000,-1.416667e+000,-7.333333e-001)	
dbrel=(8.631855e-001,8.768288e-001,8.940456e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.667822e+000,4.101833e-001,4.597255e+000)
Rank of Machine 2 for Task 14=9.374499e-001
dbarec=(1.758017e-001,9.381941e-001,3.410427e+000)	
dbarcc=(-2.083333e+000,-1.083333e+000,-5.555556e-001)	
dbrel=(8.681886e-001,8.704934e-001,8.719111e-001)	
dbarld=(1.976598e-002,9.123713e-001,8.558628e-001)	
mjscore=(-1.019577e+000,1.637725e+000,4.582645e+000)
Rank of Machine 3 for Task 14=1.709630e+000
dbarec=(1.710481e-001,8.384495e-001,2.545894e+000)	
dbarcc=(-1.458333e+000,-7.500000e-001,-3.777778e-001)	
dbrel=(8.616385e-001,8.655993e-001,8.669993e-001)	
dbarld=(3.884304e-002,1.000000e+000,2.574464e+001)	
mjscore=(-3.868037e-001,1.954049e+000,2.877975e+001)
Rank of Machine 4 for Task 14=8.075262e+000
dbarec=(1.766569e-001,9.638194e-001,1.930035e+000)	
dbarcc=(-8.333333e-001,-4.166667e-001,-2.000000e-001)	
dbrel=(8.609068e-001,8.626239e-001,8.647857e-001)	
dbarld=(3.819601e-002,9.793044e-001,2.178170e+001)	
mjscore=(2.424264e-001,2.389081e+000,2.437653e+001)
Rank of Machine 5 for Task 14=7.349278e+000
dbarec=(1.731645e-001,9.294476e-001,3.479096e+000)	
dbarcc=(-2.083333e-001,-8.333333e-002,-2.222222e-002)	
dbrel=(8.612380e-001,8.651321e-001,8.847032e-001)	
dbarld=(3.851175e-002,9.971568e-001,2.310514e+001)	
mjscore=(8.645809e-001,2.708403e+000,2.744671e+001)
Rank of Machine 6 for Task 14=8.432025e+000
dbarec=(1.758939e-001,9.150862e-001,4.073826e+000)	
dbarcc=(1.555556e-001,2.500000e-001,4.166667e-001)	
dbrel=(8.630711e-001,8.645062e-001,8.962913e-001)	
dbarld=(3.857852e-002,9.973316e-001,1.759203e+001)	
mjscore=(1.233099e+000,3.026924e+000,2.297882e+001)
Rank of Machine 7 for Task 14=7.566441e+000
task 14 Assigned to=6
-------------------------------
dbarec=(9.398880e-002,4.877574e-001,8.174396e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.230311e-001,9.375682e-001,9.382198e-001)	
dbarld=(-2.389015e+000,2.990834e-001,-1.415987e-002)	
mjscore=(-1.371995e+000,1.724409e+000,1.741500e+000)
Rank of Machine 0 for Task 7=9.545806e-001
dbarec=(1.610807e-001,3.407594e-001,2.118354e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(3.484694e-002,9.408255e-001,2.165762e+001)	
mjscore=(1.180523e+000,2.540301e+000,2.639560e+001)
Rank of Machine 1 for Task 7=8.164181e+000
dbarec=(1.758120e-001,9.883225e-001,5.573774e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.224517e+000,2.590673e+000,9.860183e+000)
Rank of Machine 2 for Task 7=4.066512e+000
dbarec=(1.615273e-001,8.735512e-001,4.178650e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(1.976598e-002,9.123713e-001,8.558628e-001)	
mjscore=(1.301971e+000,3.714846e+000,1.096399e+001)
Rank of Machine 3 for Task 7=4.923914e+000
dbarec=(1.613186e-001,7.758503e-001,3.194638e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.137316e-001,9.237011e-001,9.242432e-001)	
dbarld=(3.884304e-002,1.000000e+000,2.574464e+001)	
mjscore=(1.247227e+000,3.366218e+000,3.319685e+001)
Rank of Machine 4 for Task 7=1.029413e+001
dbarec=(1.624786e-001,6.608875e-001,1.667111e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(3.819601e-002,9.793044e-001,2.178170e+001)	
mjscore=(1.180297e+000,2.894051e+000,2.603737e+001)
Rank of Machine 5 for Task 7=8.251441e+000
dbarec=(1.627068e-001,8.398249e-001,4.029816e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(3.016759e-002,7.446261e-001,4.377336e+000)	
mjscore=(1.106181e+000,2.507654e+000,9.350268e+000)
Rank of Machine 6 for Task 7=3.867939e+000
dbarec=(1.744432e-001,9.091918e-001,2.037933e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(3.857852e-002,9.973316e-001,1.759203e+001)	
mjscore=(-5.383942e-001,2.495725e+000,2.051877e+001)
Rank of Machine 7 for Task 7=6.242956e+000
task 7 Assigned to=4
-------------------------------
dbarec=(1.745735e-001,9.790874e-001,1.564965e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(-2.389015e+000,2.990834e-001,-1.415987e-002)	
mjscore=(-2.965736e+000,1.880522e+000,2.437214e+000)
Rank of Machine 0 for Task 25=8.081302e-001
dbarec=(1.472743e-001,8.093521e-001,1.488013e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.103119e-001,9.235233e-001,9.680475e-001)	
dbarld=(3.484694e-002,9.408255e-001,2.165762e+001)	
mjscore=(-5.742335e-001,2.340368e+000,2.404701e+001)
Rank of Machine 1 for Task 25=7.038379e+000
dbarec=(-8.163228e-001,5.165130e-001,9.107701e-001)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.077766e-001,9.338042e-001,9.681658e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.575213e+000,1.116984e+000,1.812269e+000)
Rank of Machine 2 for Task 25=6.177560e-001
dbarec=(1.754980e-001,8.478730e-001,1.846419e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.130382e-001,9.270571e-001,9.441963e-001)	
dbarld=(1.976598e-002,9.123713e-001,8.558628e-001)	
mjscore=(-5.583645e-001,2.353968e+000,3.579811e+000)
Rank of Machine 3 for Task 25=1.932346e+000
dbarec=(-1.895349e-001,8.829560e-001,9.468183e-001)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.061497e-001,9.218450e-001,9.388773e-001)	
dbarld=(7.957585e-003,1.976933e-001,4.542639e+000)	
mjscore=(-9.420943e-001,1.669161e+000,6.361667e+000)
Rank of Machine 4 for Task 25=2.189474e+000
dbarec=(1.663998e-001,7.932827e-001,3.008707e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.053802e-001,9.186763e-001,9.364801e-001)	
dbarld=(3.819601e-002,9.793044e-001,2.178170e+001)	
mjscore=(-5.566907e-001,2.357930e+000,2.566022e+001)
Rank of Machine 5 for Task 25=7.454849e+000
dbarec=(1.740170e-001,9.683555e-001,4.261228e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.057285e-001,9.213474e-001,9.580488e-001)	
dbarld=(3.016759e-002,7.446261e-001,4.377336e+000)	
mjscore=(-5.567536e-001,2.300996e+000,9.529946e+000)
Rank of Machine 6 for Task 25=3.393796e+000
dbarec=(1.754602e-001,9.675387e-001,4.959065e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(3.857852e-002,9.973316e-001,1.759203e+001)	
mjscore=(-5.449717e-001,2.552218e+000,2.345503e+001)
Rank of Machine 7 for Task 25=7.003623e+000
task 25 Assigned to=5
-------------------------------
dbarec=(1.317881e-001,8.756166e-001,4.911646e+000)	
dbarcc=(-2.833333e+000,-1.233333e+000,-5.476190e-001)	
dbrel=(8.685465e-001,8.782641e-001,9.046525e-001)	
dbarld=(-2.389015e+000,2.990834e-001,-1.415987e-002)	
mjscore=(-4.222014e+000,8.196308e-001,5.254520e+000)
Rank of Machine 0 for Task 11=6.679418e-001
dbarec=(1.223172e-001,8.905099e-001,5.098366e+000)	
dbarcc=(-2.055556e+000,-9.000000e-001,-4.047619e-001)	
dbrel=(8.637452e-001,8.668494e-001,9.188641e-001)	
dbarld=(3.484694e-002,9.408255e-001,2.165762e+001)	
mjscore=(-1.034646e+000,1.798185e+000,2.727009e+001)
Rank of Machine 1 for Task 11=7.457953e+000
dbarec=(1.645640e-001,9.726429e-001,4.904980e+000)	
dbarcc=(-1.277778e+000,-5.666667e-001,-2.619048e-001)	
dbrel=(8.613396e-001,8.764994e-001,9.189764e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-2.518742e-001,1.282476e+000,5.562052e+000)
Rank of Machine 2 for Task 11=1.968782e+000
dbarec=(1.744505e-001,9.923216e-001,5.468178e+000)	
dbarcc=(-5.000000e-001,-2.333333e-001,-1.190476e-001)	
dbrel=(8.663319e-001,8.701663e-001,8.962247e-001)	
dbarld=(1.976598e-002,9.123713e-001,8.558628e-001)	
mjscore=(5.605484e-001,2.541526e+000,7.101218e+000)
Rank of Machine 3 for Task 11=3.186205e+000
dbarec=(1.735761e-001,9.937866e-001,5.340765e+000)	
dbarcc=(2.380952e-002,1.000000e-001,2.777778e-001)	
dbrel=(8.597959e-001,8.652742e-001,8.911759e-001)	
dbarld=(7.957585e-003,1.976933e-001,4.542639e+000)	
mjscore=(1.065139e+000,2.156754e+000,1.105236e+001)
Rank of Machine 4 for Task 11=4.107751e+000
dbarec=(9.299545e-002,8.210606e-001,4.440554e+000)	
dbarcc=(1.666667e-001,4.333333e-001,1.055556e+000)	
dbrel=(8.590657e-001,8.622999e-001,8.889005e-001)	
dbarld=(-1.037511e+000,2.393936e-001,4.371292e-001)	
mjscore=(8.121731e-002,2.356087e+000,6.822139e+000)
Rank of Machine 5 for Task 11=2.903883e+000
dbarec=(1.733943e-001,9.923094e-001,5.466845e+000)	
dbarcc=(3.095238e-001,7.666667e-001,1.833333e+000)	
dbrel=(8.593962e-001,8.648071e-001,9.093734e-001)	
dbarld=(3.016759e-002,7.446261e-001,4.377336e+000)	
mjscore=(1.372482e+000,3.368409e+000,1.258689e+001)
Rank of Machine 6 for Task 11=5.174047e+000
dbarec=(1.200577e-001,8.981031e-001,4.445888e+000)	
dbarcc=(4.047619e-001,9.000000e-001,2.055556e+000)	
dbrel=(8.612254e-001,8.641814e-001,9.212847e-001)	
dbarld=(3.857852e-002,9.973316e-001,1.759203e+001)	
mjscore=(1.424624e+000,3.659616e+000,2.501476e+001)
Rank of Machine 7 for Task 11=8.439654e+000
task 11 Assigned to=7
-------------------------------
dbarec=(1.767145e-001,9.981287e-001,3.963076e+000)	
dbarcc=(-2.380952e+000,-1.666667e+000,-1.166667e+000)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(-2.389015e+000,2.990834e-001,-1.415987e-002)	
mjscore=(-3.680297e+000,5.510714e-001,3.704133e+000)
Rank of Machine 0 for Task 29=2.814945e-001
dbarec=(1.766823e-001,9.975904e-001,5.542744e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.079088e-001,9.085620e-001,9.363656e-001)	
dbarld=(3.484694e-002,9.408255e-001,2.165762e+001)	
mjscore=(-7.853239e-001,1.513645e+000,2.720340e+001)
Rank of Machine 1 for Task 29=7.361341e+000
dbarec=(1.654894e-001,9.609938e-001,5.167486e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.053802e-001,9.186763e-001,9.364801e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-3.577018e-001,8.796701e-001,5.403966e+000)
Rank of Machine 2 for Task 29=1.701401e+000
dbarec=(1.624571e-001,9.450385e-001,4.974782e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.106278e-001,9.120385e-001,9.132950e-001)	
dbarld=(1.976598e-002,9.123713e-001,8.558628e-001)	
mjscore=(1.404699e-001,2.102782e+000,6.277273e+000)
Rank of Machine 3 for Task 29=2.655827e+000
dbarec=(1.661037e-001,9.584559e-001,5.047283e+000)	
dbarcc=(-4.761905e-001,-3.333333e-001,-2.333333e-001)	
dbrel=(9.037575e-001,9.069109e-001,9.081501e-001)	
dbarld=(7.957585e-003,1.976933e-001,4.542639e+000)	
mjscore=(6.016284e-001,1.729727e+000,1.026474e+001)
Rank of Machine 4 for Task 29=3.581455e+000
dbarec=(1.574370e-001,9.469201e-001,5.008754e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.029901e-001,9.037935e-001,9.058314e-001)	
dbarld=(-1.037511e+000,2.393936e-001,4.371292e-001)	
mjscore=(2.291654e-002,2.090107e+000,6.351715e+000)
Rank of Machine 5 for Task 29=2.638711e+000
dbarec=(1.610077e-001,9.377069e-001,4.636859e+000)	
dbarcc=(2.333333e-001,3.333333e-001,4.761905e-001)	
dbrel=(9.033375e-001,9.064214e-001,9.266942e-001)	
dbarld=(3.016759e-002,7.446261e-001,4.377336e+000)	
mjscore=(1.327846e+000,2.922088e+000,1.041708e+001)
Rank of Machine 6 for Task 29=4.397275e+000
dbarec=(1.746162e-001,9.824350e-001,5.305813e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(-1.823265e+000,6.326083e-001,7.273313e+000)	
mjscore=(-2.767216e-001,3.187476e+000,1.447034e+001)
Rank of Machine 7 for Task 29=5.142142e+000
task 29 Assigned to=1
-------------------------------
dbarec=(1.774914e-001,9.989857e-001,5.590694e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.735955e-001,9.732574e-001,9.656827e-001)	
dbarld=(-2.389015e+000,2.990834e-001,-1.415987e-002)	
mjscore=(-7.712615e-001,2.937993e+000,7.494598e+000)
Rank of Machine 0 for Task 15=3.149831e+000
dbarec=(1.773458e-001,9.967018e-001,5.541568e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.888902e-001,9.606081e-001,9.603444e-001)	
dbarld=(3.319656e-002,9.322008e-001,2.087928e+001)	
mjscore=(1.666099e+000,3.556177e+000,2.833357e+001)
Rank of Machine 1 for Task 15=9.278007e+000
dbarec=(1.774880e-001,9.951224e-001,5.590086e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.890110e-001,9.713018e-001,9.576698e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.633166e+000,2.633091e+000,7.500137e+000)
Rank of Machine 2 for Task 15=3.599871e+000
dbarec=(1.774049e-001,9.969292e-001,5.572095e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.645254e-001,9.642837e-001,9.632205e-001)	
dbarld=(1.976598e-002,9.123713e-001,8.558628e-001)	
mjscore=(1.628363e+000,3.540251e+000,8.343559e+000)
Rank of Machine 3 for Task 15=4.263106e+000
dbarec=(1.773188e-001,9.948391e-001,5.491824e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.590919e-001,9.588624e-001,9.559534e-001)	
dbarld=(7.957585e-003,1.976933e-001,4.542639e+000)	
mjscore=(1.611035e+000,2.818061e+000,1.194280e+001)
Rank of Machine 4 for Task 15=4.797489e+000
dbarec=(1.768794e-001,9.927412e-001,5.527330e+000)	
dbarcc=(4.666667e-001,6.666667e-001,9.523810e-001)	
dbrel=(9.566431e-001,9.555664e-001,9.551416e-001)	
dbarld=(-1.037511e+000,2.393936e-001,4.371292e-001)	
mjscore=(5.626787e-001,2.854368e+000,7.871982e+000)
Rank of Machine 5 for Task 15=3.535849e+000
