dbarec=(1.246437e-001,9.714858e-001,2.818196e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.205556e-001,9.496663e-001,9.682974e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(5.133824e-001,2.946562e-001,1.779534e-001)	
mjscore=(2.193909e+000,3.709018e+000,1.210515e+001)
Rank of Machine 7 for Task 11=5.429273e+000
task 11 Assigned to=4
-------------------------------
dbarec=(1.376494e-001,8.896035e-001,6.102249e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.227616e-001,9.239548e-001,9.541358e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(5.235755e-001,6.390576e-002,5.731376e-002)	
mjscore=(1.730174e+000,2.919185e+000,2.012700e+001)
Rank of Machine 0 for Task 10=6.923887e+000
dbarec=(1.384053e-001,9.697698e-001,7.000375e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.176492e-001,9.273900e-001,9.666394e-001)	
dbarld=(3.141390e-002,4.194054e-001,6.076579e+000)	
mcap=(3.084811e-001,2.595599e-001,1.837214e-001)	
mjscore=(1.462616e+000,2.909458e+000,1.589398e+001)
Rank of Machine 1 for Task 10=5.793879e+000
dbarec=(1.384388e-001,9.736072e-001,6.932774e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.106639e-001,9.126725e-001,9.434995e-001)	
dbarld=(7.230925e-002,1.713815e-001,8.011113e+000)	
mcap=(6.532182e-001,1.824091e-001,1.360210e-001)	
mjscore=(1.907963e+000,2.906737e+000,1.935674e+001)
Rank of Machine 2 for Task 10=6.769545e+000
dbarec=(1.386197e-001,9.925475e-001,6.581974e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.186049e-001,9.206011e-001,9.713543e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.840541e-001,2.229377e-001,1.572314e-001)	
mjscore=(1.541279e+000,2.136086e+000,7.710560e+000)
Rank of Machine 3 for Task 10=3.381003e+000
dbarec=(1.386076e-001,9.224252e-001,6.541977e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.106651e-001,9.116995e-001,9.467373e-001)	
dbarld=(5.484604e-002,7.992786e-001,1.049270e+001)	
mcap=(9.150670e-001,2.857448e-001,2.131108e-001)	
mjscore=(2.152519e+000,3.585815e+000,2.152786e+001)
Rank of Machine 4 for Task 10=7.713002e+000
dbarec=(1.381153e-001,9.302234e-001,6.428504e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.196339e-001,9.345204e-001,9.722030e-001)	
dbarld=(4.706030e-002,7.714831e-001,7.769652e+000)	
mcap=(7.165441e-001,3.830073e-002,3.683584e-002)	
mjscore=(1.954687e+000,3.341194e+000,1.854053e+001)
Rank of Machine 5 for Task 10=6.794401e+000
dbarec=(1.371377e-001,8.822125e-001,6.145787e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.122062e-001,9.180398e-001,9.693637e-001)	
dbarld=(3.552180e-002,2.982850e-001,9.502729e+000)	
mcap=(9.434492e-001,6.604511e-001,3.881039e-001)	
mjscore=(2.228315e+000,3.758988e+000,2.200598e+001)
Rank of Machine 6 for Task 10=7.938069e+000
dbarec=(1.369196e-001,8.580281e-001,5.046307e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.195256e-001,9.355214e-001,9.674522e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(5.022736e-001,2.214118e-001,7.016205e-002)	
mjscore=(1.705158e+000,2.841505e+000,1.409129e+001)
Rank of Machine 7 for Task 10=5.369864e+000
task 10 Assigned to=6
-------------------------------
dbarec=(1.383740e-001,9.756863e-001,4.116723e+000)	
dbarcc=(3.137255e-001,5.714286e-001,1.033333e+000)	
dbrel=(8.808740e-001,8.953184e-001,9.363798e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(1.490829e-001,2.276681e-002,1.355022e-002)	
mjscore=(1.561577e+000,3.173588e+000,1.744663e+001)
Rank of Machine 0 for Task 9=6.338845e+000
dbarec=(1.383535e-001,9.928413e-001,5.994393e+000)	
dbarcc=(3.137255e-001,5.714286e-001,1.033333e+000)	
dbrel=(8.759937e-001,8.986472e-001,9.486507e-001)	
dbarld=(3.141390e-002,4.194054e-001,6.076579e+000)	
mcap=(6.651814e-001,4.579302e-001,1.694082e-001)	
mjscore=(2.024668e+000,3.340253e+000,1.422236e+001)
Rank of Machine 1 for Task 9=5.731884e+000
dbarec=(1.385105e-001,9.955442e-001,3.227200e+000)	
dbarcc=(4.509804e-001,7.857143e-001,1.366667e+000)	
dbrel=(8.693255e-001,8.843857e-001,9.259414e-001)	
dbarld=(7.230925e-002,1.713815e-001,8.011113e+000)	
mcap=(8.614460e-001,1.082492e-001,4.306162e-002)	
mjscore=(2.392572e+000,2.945275e+000,1.357398e+001)
Rank of Machine 2 for Task 9=5.464276e+000
dbarec=(1.383889e-001,9.952815e-001,6.256749e+000)	
dbarcc=(1.764706e-001,3.571429e-001,7.000000e-001)	
dbrel=(8.769060e-001,8.920686e-001,9.532779e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.101779e-001,2.193365e-001,2.097232e-001)	
mjscore=(1.701943e+000,2.463830e+000,8.119750e+000)
Rank of Machine 3 for Task 9=3.687338e+000
dbarec=(1.380767e-001,9.894952e-001,3.478450e+000)	
dbarcc=(4.509804e-001,7.857143e-001,1.366667e+000)	
dbrel=(8.693266e-001,8.834429e-001,9.291189e-001)	
dbarld=(5.484604e-002,7.992786e-001,1.049270e+001)	
mcap=(5.568102e-001,5.975524e-002,1.010163e-002)	
mjscore=(2.070040e+000,3.517686e+000,1.627704e+001)
Rank of Machine 4 for Task 9=6.345612e+000
dbarec=(1.386219e-001,9.939657e-001,6.115230e+000)	
dbarcc=(4.509804e-001,7.857143e-001,1.366667e+000)	
dbrel=(8.778883e-001,9.055566e-001,9.541107e-001)	
dbarld=(4.706030e-002,7.714831e-001,7.769652e+000)	
mcap=(9.454024e-001,6.201056e-001,4.213385e-001)	
mjscore=(2.459953e+000,4.076825e+000,1.662700e+001)
Rank of Machine 5 for Task 9=6.810150e+000
dbarec=(1.380874e-001,9.896865e-001,2.661123e+000)	
dbarcc=(5.882353e-001,1.000000e+000,1.700000e+000)	
dbrel=(8.707978e-001,8.895867e-001,9.513243e-001)	
dbarld=(3.324147e-002,-3.149405e-001,6.873080e+000)	
mcap=(2.400891e-001,1.969970e-001,1.592456e-001)	
mjscore=(1.870451e+000,2.761330e+000,1.234477e+001)
Rank of Machine 6 for Task 9=4.934471e+000
dbarec=(1.383209e-001,9.856405e-001,1.047342e+000)	
dbarcc=(3.137255e-001,5.714286e-001,1.033333e+000)	
dbrel=(8.777850e-001,9.065265e-001,9.494483e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(3.630482e-001,1.373333e-002,8.850368e-003)	
mjscore=(1.772652e+000,2.970539e+000,9.379675e+000)
Rank of Machine 7 for Task 9=4.273351e+000
task 9 Assigned to=5
-------------------------------
dbarec=(-1.884066e-001,7.093353e-001,5.520284e-001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.147859e-001,9.150207e-001,9.299551e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(7.458724e-001,9.109775e-002,6.414991e-002)	
mjscore=(2.107328e+000,3.423841e+000,1.469277e+001)
Rank of Machine 0 for Task 12=5.911946e+000
dbarec=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.097177e-001,9.184228e-001,9.421419e-001)	
dbarld=(3.141390e-002,4.194054e-001,6.076579e+000)	
mcap=(9.825739e-001,4.027223e-001,2.258370e-001)	
mjscore=(2.479261e+000,2.740550e+000,9.044558e+000)
Rank of Machine 1 for Task 12=4.251230e+000
dbarec=(1.234332e-001,8.899881e-001,5.576040e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.027927e-001,9.038475e-001,9.195884e-001)	
dbarld=(7.230925e-002,1.713815e-001,8.011113e+000)	
mcap=(5.402081e-001,4.132817e-001,2.328257e-001)	
mjscore=(2.194299e+000,3.378499e+000,1.653957e+001)
Rank of Machine 2 for Task 12=6.372716e+000
dbarec=(6.613654e-002,7.464720e-001,5.539534e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.106651e-001,9.116995e-001,9.467373e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.226905e-001,3.199561e-001,6.442457e-002)	
mjscore=(2.055048e+000,2.978128e+000,8.350696e+000)
Rank of Machine 3 for Task 12=4.090500e+000
dbarec=(8.004425e-002,7.853904e-001,7.401993e-001)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.027939e-001,9.028839e-001,9.227441e-001)	
dbarld=(5.484604e-002,7.992786e-001,1.049270e+001)	
mcap=(3.377178e-001,3.234962e-003,3.662221e-004)	
mjscore=(1.930958e+000,3.490788e+000,1.395601e+001)
Rank of Machine 4 for Task 12=5.717136e+000
dbarec=(-2.332065e+000,1.745390e-001,1.039893e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.116852e-001,9.254842e-001,9.475644e-001)	
dbarld=(4.692217e-002,7.400676e-001,5.064419e+000)	
mcap=(6.737571e-001,2.963347e-001,1.362346e-001)	
mjscore=(-1.441450e-001,3.136426e+000,8.988111e+000)
Rank of Machine 5 for Task 12=3.779204e+000
dbarec=(-4.820993e-001,7.496861e-001,2.072485e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.043217e-001,9.091629e-001,9.447972e-001)	
dbarld=(3.324147e-002,-3.149405e-001,6.873080e+000)	
mcap=(3.918577e-001,6.521805e-002,2.572710e-002)	
mjscore=(1.402877e+000,2.409127e+000,1.171609e+001)
Rank of Machine 6 for Task 12=4.484305e+000
dbarec=(8.275198e-002,8.970451e-001,4.341222e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.115778e-001,9.264755e-001,9.429340e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(4.699850e-001,2.345042e-001,7.776116e-002)	
mjscore=(2.099642e+000,3.551235e+000,1.350262e+001)
Rank of Machine 7 for Task 12=5.676183e+000
task 12 Assigned to=2
-------------------------------
dbarec=(1.317687e-001,9.315761e-001,5.544283e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.662073e-001,8.710246e-001,9.099838e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(6.228828e-001,5.506455e-001,2.706076e-001)	
mjscore=(2.128951e+000,4.061634e+000,2.040485e+001)
Rank of Machine 0 for Task 14=7.664266e+000
dbarec=(1.363580e-001,9.737655e-001,6.730496e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.614082e-001,8.742631e-001,9.219088e-001)	
dbarld=(3.141390e-002,4.194054e-001,6.076579e+000)	
mcap=(4.631489e-001,1.058382e-001,9.613330e-002)	
mjscore=(1.920900e+000,3.373272e+000,1.615845e+001)
Rank of Machine 1 for Task 14=6.206474e+000
dbarec=(1.342394e-001,9.820498e-001,6.859185e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.548510e-001,8.603886e-001,8.998396e-001)	
dbarld=(5.024897e-002,-4.013628e-001,3.972162e+000)	
mcap=(7.759331e-001,1.525925e-003,5.493332e-004)	
mjscore=(2.243844e+000,2.442602e+000,1.406507e+001)
Rank of Machine 2 for Task 14=5.298529e+000
dbarec=(1.277599e-001,9.606122e-001,6.771088e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.623053e-001,8.678630e-001,9.264055e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.165746e-002,3.558458e-002,1.355022e-002)	
mjscore=(1.490294e+000,2.864060e+000,1.004438e+001)
Rank of Machine 3 for Task 14=4.315698e+000
dbarec=(1.362512e-001,9.931596e-001,7.068854e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.548521e-001,8.594713e-001,9.029276e-001)	
dbarld=(5.484604e-002,7.992786e-001,1.049270e+001)	
mcap=(5.210730e-001,4.304025e-001,3.924070e-001)	
mjscore=(1.995594e+000,4.082312e+000,2.119022e+001)
Rank of Machine 4 for Task 14=7.837610e+000
dbarec=(1.344804e-001,9.512485e-001,6.230953e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.632712e-001,8.809850e-001,9.272149e-001)	
dbarld=(4.692217e-002,7.400676e-001,5.064419e+000)	
mcap=(1.993774e-001,1.599475e-001,7.077242e-002)	
mjscore=(1.672623e+000,3.732249e+000,1.462669e+001)
Rank of Machine 5 for Task 14=5.940953e+000
dbarec=(1.366661e-001,9.935961e-001,6.543161e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.562988e-001,8.654484e-001,9.245071e-001)	
dbarld=(3.324147e-002,-3.149405e-001,6.873080e+000)	
mcap=(5.693228e-001,2.373730e-001,1.545457e-001)	
mjscore=(2.024101e+000,2.781477e+000,1.682863e+001)
Rank of Machine 6 for Task 14=6.103921e+000
dbarec=(1.260520e-001,9.701390e-001,6.435825e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(8.631696e-001,8.819286e-001,9.226840e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(5.984069e-001,4.837184e-002,2.758873e-002)	
mjscore=(2.095972e+000,3.393649e+000,1.606013e+001)
Rank of Machine 7 for Task 14=6.235851e+000
task 14 Assigned to=4
-------------------------------
dbarec=(1.373287e-001,9.514722e-001,6.352291e+000)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.880169e-001,8.130878e-001,8.530455e-001)	
dbarld=(7.952055e-002,7.083877e-001,1.134664e+001)	
mcap=(3.069552e-001,2.452162e-001,3.885006e-002)	
mjscore=(1.793303e+000,3.718164e+000,2.066775e+001)
Rank of Machine 0 for Task 16=7.474345e+000
dbarec=(1.371511e-001,9.185257e-001,5.751666e+000)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.836510e-001,8.161108e-001,8.642244e-001)	
dbarld=(3.141390e-002,4.194054e-001,6.076579e+000)	
mcap=(5.103916e-001,3.377789e-001,2.844325e-002)	
mjscore=(1.944089e+000,3.491821e+000,1.479784e+001)
Rank of Machine 1 for Task 16=5.931392e+000
dbarec=(1.379592e-001,9.585776e-001,6.073093e+000)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.776858e-001,8.031593e-001,8.435361e-001)	
dbarld=(5.024897e-002,-4.013628e-001,3.972162e+000)	
mcap=(3.099155e-001,1.941893e-001,4.388562e-002)	
mjscore=(1.757291e+000,2.554563e+000,1.300960e+001)
Rank of Machine 2 for Task 16=4.969004e+000
dbarec=(1.376106e-001,9.736439e-001,6.082366e+000)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.844672e-001,8.101365e-001,8.684397e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.683554e-003,3.540147e-003,2.502518e-003)	
mjscore=(1.410243e+000,2.787321e+000,9.030231e+000)
Rank of Machine 3 for Task 16=4.003779e+000
dbarec=(1.385249e-001,9.842146e-001,6.880797e+000)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.776867e-001,8.023030e-001,8.464309e-001)	
dbarld=(5.128616e-002,7.636662e-001,1.014631e+001)	
mcap=(5.171361e-001,4.863124e-001,3.928037e-001)	
mjscore=(1.966115e+000,4.036496e+000,2.034327e+001)
Rank of Machine 4 for Task 16=7.595594e+000
dbarec=(1.376598e-001,9.438564e-001,5.915522e+000)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.853459e-001,8.223856e-001,8.691985e-001)	
dbarld=(4.692217e-002,7.400676e-001,5.064419e+000)	
mcap=(6.720176e-001,1.547288e-002,1.983703e-003)	
mjscore=(2.123427e+000,3.521783e+000,1.392805e+001)
Rank of Machine 5 for Task 16=5.773760e+000
dbarec=(1.381856e-001,9.880200e-001,6.784308e+000)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.790029e-001,8.078825e-001,8.666601e-001)	
dbarld=(3.324147e-002,-3.149405e-001,6.873080e+000)	
mcap=(1.294290e-001,3.064058e-002,3.024384e-002)	
mjscore=(1.561340e+000,2.511603e+000,1.663122e+001)
Rank of Machine 6 for Task 16=5.803940e+000
dbarec=(1.380691e-001,9.842194e-001,6.783158e+000)	
dbarcc=(4.814815e-001,1.000000e+000,2.076923e+000)	
dbrel=(7.852534e-001,8.232665e-001,8.649510e-001)	
dbarld=(7.977203e-002,4.932100e-001,6.340701e+000)	
mcap=(5.770135e-001,4.953764e-001,2.519913e-001)	
mjscore=(2.061590e+000,3.796072e+000,1.631772e+001)
Rank of Machine 7 for Task 16=6.492865e+000
task 16 Assigned to=4
-------------------------------
****************************************************(Take Max)
Cumulative Execution Time on Each Machine
3.529337e+005
1.326648e+006
2.189415e+006
2.476437e+006
6.775881e+005
1.189298e+006
1.777624e+006
1.159842e+006

Maximum=2.476437e+006

*****************************************************(Take Min)
2.825468e+007
2.006382e+007
1.912110e+007
1.932084e+007
1.706970e+007
2.422742e+007
1.980866e+007
2.017130e+007

Minimum=1.706970e+007

Speedup=6.792843
Efficiency=0.841605
*********************************************
Task Awarded to machine 0 = 1
Task Awarded to machine 1 = 2
Task Awarded to machine 2 = 3
Task Awarded to machine 3 = 1
Task Awarded to machine 4 = 4
Task Awarded to machine 5 = 3
Task Awarded to machine 6 = 2
Task Awarded to machine 7 = 1
