dbarcc=(1.968750e-001,2.812500e-001,4.017857e-001)	
dbrel=(8.722005e-001,8.922760e-001,9.180857e-001)	
dbarld=(7.760758e-002,9.542413e-001,1.219422e+001)	
mjscore=(1.742188e+000,2.969277e+000,1.462796e+001)
Rank of Machine 4 for Task 20=5.577177e+000
dbarec=(5.871334e-001,8.283293e-001,1.215494e+000)	
dbarcc=(2.406250e-001,3.437500e-001,4.910714e-001)	
dbrel=(8.697850e-001,8.815414e-001,9.067708e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.776753e+000,3.053621e+000,1.523809e+001)
Rank of Machine 5 for Task 20=5.780521e+000
dbarec=(4.806465e-001,6.432906e-001,8.774150e-001)	
dbarcc=(2.843750e-001,4.062500e-001,5.803571e-001)	
dbrel=(8.781850e-001,8.967986e-001,9.224796e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.722416e+000,2.946339e+000,1.500501e+001)
Rank of Machine 6 for Task 20=5.655025e+000
dbarec=(4.475965e-001,6.372272e-001,8.946922e-001)	
dbarcc=(3.281250e-001,4.687500e-001,6.696429e-001)	
dbrel=(8.707217e-001,8.817112e-001,9.070698e-001)	
dbarld=(7.919264e-002,9.997501e-001,1.262069e+001)	
mjscore=(1.725636e+000,2.987439e+000,1.509210e+001)
Rank of Machine 7 for Task 20=5.698153e+000
dbarec=(6.033890e-001,7.432546e-001,1.095393e+000)	
dbarcc=(3.718750e-001,5.312500e-001,7.589286e-001)	
dbrel=(8.692794e-001,8.799757e-001,9.033189e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.923753e+000,3.154480e+000,1.538239e+001)
Rank of Machine 8 for Task 20=5.903777e+000
dbarec=(5.775467e-001,8.608001e-001,1.293587e+000)	
dbarcc=(4.156250e-001,5.937500e-001,8.482143e-001)	
dbrel=(8.692439e-001,8.799319e-001,9.075604e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.862416e+000,2.334482e+000,3.049362e+000)
Rank of Machine 9 for Task 20=2.395185e+000
dbarec=(5.934504e-001,9.224874e-001,1.058946e+000)	
dbarcc=(4.593750e-001,6.562500e-001,9.375000e-001)	
dbrel=(8.699694e-001,8.809397e-001,9.172995e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.002004e+000,3.459677e+000,1.553850e+001)
Rank of Machine 10 for Task 20=6.114964e+000
dbarec=(4.267612e-001,9.499014e-001,9.971789e-001)	
dbarcc=(5.031250e-001,7.187500e-001,1.026786e+000)	
dbrel=(8.814139e-001,8.997645e-001,9.298716e-001)	
dbarld=(7.884055e-002,5.670767e-001,1.108941e+001)	
mjscore=(1.890141e+000,3.135493e+000,1.404324e+001)
Rank of Machine 11 for Task 20=5.551092e+000
dbarec=(5.583299e-001,8.495395e-001,9.526435e-001)	
dbarcc=(5.468750e-001,7.812500e-001,1.116071e+000)	
dbrel=(8.732261e-001,8.872990e-001,9.284436e-001)	
dbarld=(7.692225e-002,9.667654e-001,1.040473e+001)	
mjscore=(2.055353e+000,3.484854e+000,1.340189e+001)
Rank of Machine 12 for Task 20=5.606737e+000
dbarec=(6.051998e-001,9.727269e-001,1.523547e+000)	
dbarcc=(5.906250e-001,8.437500e-001,1.205357e+000)	
dbrel=(8.697050e-001,8.806090e-001,9.296731e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.144739e+000,3.697086e+000,1.628333e+001)
Rank of Machine 13 for Task 20=6.455560e+000
dbarec=(5.948628e-001,7.181114e-001,1.148242e+000)	
dbarcc=(6.343750e-001,9.062500e-001,1.294643e+000)	
dbrel=(8.743083e-001,8.859718e-001,9.393417e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.182756e+000,3.510333e+000,1.600698e+001)
Rank of Machine 14 for Task 20=6.302601e+000
dbarec=(5.242114e-001,9.768238e-001,9.938462e-001)	
dbarcc=(6.781250e-001,9.687500e-001,1.383929e+000)	
dbrel=(8.732539e-001,9.042703e-001,9.322799e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.154800e+000,3.849844e+000,1.593481e+001)
Rank of Machine 15 for Task 20=6.447324e+000
dbarec=(3.026475e-001,8.898060e-001,9.728443e-001)	
dbarcc=(6.781250e-001,9.687500e-001,1.383929e+000)	
dbrel=(8.700505e-001,8.919014e-001,9.368319e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.930033e+000,3.750457e+000,1.591836e+001)
Rank of Machine 16 for Task 20=6.337326e+000
dbarec=(5.519889e-001,7.309171e-001,1.135520e+000)	
dbarcc=(6.343750e-001,9.062500e-001,1.294643e+000)	
dbrel=(8.693472e-001,8.800747e-001,9.036745e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.134921e+000,3.517242e+000,1.595859e+001)
Rank of Machine 17 for Task 20=6.281999e+000
dbarec=(5.295538e-001,6.969013e-001,9.531123e-001)	
dbarcc=(5.906250e-001,8.437500e-001,1.205357e+000)	
dbrel=(8.709994e-001,8.825615e-001,9.273376e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.070388e+000,3.423213e+000,1.571056e+001)
Rank of Machine 18 for Task 20=6.156844e+000
dbarec=(3.605397e-001,9.905191e-001,9.966163e-001)	
dbarcc=(5.468750e-001,7.812500e-001,1.116071e+000)	
dbrel=(8.730128e-001,8.934929e-001,9.221633e-001)	
dbarld=(7.191952e-002,9.281942e-001,1.173256e+001)	
mjscore=(1.852347e+000,3.593456e+000,1.476741e+001)
Rank of Machine 19 for Task 20=5.951668e+000
dbarec=(3.270040e-001,4.053670e-001,8.292145e-001)	
dbarcc=(5.031250e-001,7.187500e-001,1.026786e+000)	
dbrel=(8.753128e-001,8.900512e-001,9.160342e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.784651e+000,3.014168e+000,1.539679e+001)
Rank of Machine 20 for Task 20=5.802444e+000
dbarec=(5.842310e-001,8.062530e-001,1.003457e+000)	
dbarcc=(4.593750e-001,6.562500e-001,9.375000e-001)	
dbrel=(8.710728e-001,8.817956e-001,9.299074e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.993888e+000,3.344299e+000,1.549562e+001)
Rank of Machine 21 for Task 20=6.044526e+000
dbarec=(5.548087e-001,5.798474e-001,9.199047e-001)	
dbarcc=(4.156250e-001,5.937500e-001,8.482143e-001)	
dbrel=(8.751061e-001,8.864194e-001,9.114163e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.924749e+000,3.060017e+000,1.530429e+001)
Rank of Machine 22 for Task 20=5.837268e+000
dbarec=(2.269797e-001,4.844486e-001,8.813443e-001)	
dbarcc=(3.718750e-001,5.312500e-001,7.589286e-001)	
dbrel=(8.707328e-001,8.826313e-001,9.092171e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.548797e+000,2.898330e+000,1.517424e+001)
Rank of Machine 23 for Task 20=5.629925e+000
dbarec=(4.056830e-001,9.175712e-001,9.740972e-001)	
dbarcc=(3.281250e-001,4.687500e-001,6.696429e-001)	
dbrel=(8.698805e-001,8.839214e-001,9.136318e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.682898e+000,3.270243e+000,1.518213e+001)
Rank of Machine 24 for Task 20=5.851377e+000
dbarec=(6.039012e-001,9.704093e-001,1.297948e+000)	
dbarcc=(2.843750e-001,4.062500e-001,5.803571e-001)	
dbrel=(8.737894e-001,8.879232e-001,9.188800e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.841275e+000,3.264583e+000,1.542194e+001)
Rank of Machine 25 for Task 20=5.948095e+000
dbarec=(3.719044e-001,6.348159e-001,8.999426e-001)	
dbarcc=(2.406250e-001,3.437500e-001,4.910714e-001)	
dbrel=(8.694583e-001,8.947999e-001,9.197343e-001)	
dbarld=(7.880840e-002,9.645420e-001,1.217493e+001)	
mjscore=(1.560796e+000,2.837908e+000,1.448568e+001)
Rank of Machine 26 for Task 20=5.430572e+000
dbarec=(5.574314e-001,9.806398e-001,9.971107e-001)	
dbarcc=(1.968750e-001,2.812500e-001,4.017857e-001)	
dbrel=(8.741994e-001,8.868423e-001,9.105690e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.707715e+000,3.148732e+000,1.493422e+001)
Rank of Machine 27 for Task 20=5.734850e+000
dbarec=(2.269555e-001,9.886931e-001,9.965567e-001)	
dbarcc=(1.531250e-001,2.187500e-001,3.125000e-001)	
dbrel=(8.803794e-001,8.988467e-001,9.286317e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.339669e+000,3.106290e+000,1.486244e+001)
Rank of Machine 28 for Task 20=5.603673e+000
dbarec=(6.040874e-001,9.853687e-001,1.614443e+000)	
dbarcc=(1.093750e-001,1.562500e-001,2.232143e-001)	
dbrel=(8.726950e-001,8.920105e-001,9.213424e-001)	
dbarld=(7.760607e-002,9.705477e-001,1.072808e+001)	
mjscore=(1.663763e+000,3.004177e+000,1.348708e+001)
Rank of Machine 29 for Task 20=5.289800e+000
dbarec=(6.014385e-001,8.783815e-001,1.347997e+000)	
dbarcc=(6.562500e-002,9.375000e-002,1.339286e-001)	
dbrel=(8.704039e-001,8.815425e-001,9.065930e-001)	
dbarld=(7.873070e-002,9.196817e-001,1.237884e+001)	
mjscore=(1.616198e+000,2.773356e+000,1.476736e+001)
Rank of Machine 30 for Task 20=5.482566e+000
dbarec=(6.032286e-001,9.667104e-001,1.584638e+000)	
dbarcc=(2.187500e-002,3.125000e-002,4.464286e-002)	
dbrel=(8.715250e-001,8.843173e-001,9.098151e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.575838e+000,2.882278e+000,1.516385e+001)
Rank of Machine 31 for Task 20=5.626061e+000
task 20 Assigned to=13
-------------------------------
dbarec=(5.931844e-001,9.821827e-001,1.603980e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.032347e-001,9.034793e-001,9.292788e-001)	
dbarld=(5.873864e-002,7.391578e-001,9.981145e+000)	
mjscore=(1.694047e+000,2.874820e+000,1.296440e+001)
Rank of Machine 0 for Task 24=5.102022e+000
dbarec=(6.041165e-001,9.916643e-001,1.537615e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.070608e-001,9.141270e-001,9.505178e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.694553e+000,3.093291e+000,1.545039e+001)
Rank of Machine 1 for Task 24=5.832881e+000
dbarec=(6.058891e-001,9.969545e-001,1.621623e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.050508e-001,9.071067e-001,9.443852e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.659594e+000,3.029061e+000,1.541576e+001)
Rank of Machine 2 for Task 24=5.783370e+000
dbarec=(6.060204e-001,9.915131e-001,1.597573e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.056211e-001,9.072303e-001,9.547524e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.625573e+000,2.961243e+000,1.528958e+001)
Rank of Machine 3 for Task 24=5.709410e+000
dbarec=(5.991307e-001,9.827615e-001,1.548203e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(7.760758e-002,9.542413e-001,1.219422e+001)	
mjscore=(1.583030e+000,2.853154e+000,1.468701e+001)
Rank of Machine 4 for Task 24=5.494088e+000
dbarec=(6.052082e-001,9.802334e-001,1.602535e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.037819e-001,9.051296e-001,9.329527e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.622922e+000,2.947863e+000,1.527274e+001)
Rank of Machine 5 for Task 24=5.697847e+000
dbarec=(6.034037e-001,9.936348e-001,1.529437e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.664568e+000,3.039430e+000,1.532831e+001)
Rank of Machine 6 for Task 24=5.767933e+000
dbarec=(6.045648e-001,9.956881e-001,1.615110e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.047552e-001,9.053040e-001,9.332603e-001)	
dbarld=(7.919264e-002,9.997501e-001,1.262069e+001)	
mjscore=(1.692679e+000,3.088242e+000,1.550656e+001)
Rank of Machine 7 for Task 24=5.843932e+000
dbarec=(6.051069e-001,9.903435e-001,1.629028e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.032566e-001,9.035221e-001,9.294011e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.726462e+000,3.143866e+000,1.563318e+001)
Rank of Machine 8 for Task 24=5.911844e+000
dbarec=(5.720312e-001,9.477056e-001,1.525899e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.032197e-001,9.034770e-001,9.337651e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.648862e+000,2.163683e+000,3.022164e+000)
Rank of Machine 9 for Task 24=2.249598e+000
dbarec=(6.045273e-001,9.946177e-001,1.628319e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.039736e-001,9.045118e-001,9.437854e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.796044e+000,3.274129e+000,1.587186e+001)
Rank of Machine 10 for Task 24=6.054040e+000
dbarec=(5.955536e-001,9.823079e-001,1.603675e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.158654e-001,9.238404e-001,9.567205e-001)	
dbarld=(7.884055e-002,5.670767e-001,1.108941e+001)	
mjscore=(1.833315e+000,2.910725e+000,1.443730e+001)
Rank of Machine 11 for Task 24=5.523016e+000
dbarec=(6.062662e-001,9.896064e-001,1.590453e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.073576e-001,9.110412e-001,9.552512e-001)	
dbarld=(7.692225e-002,9.667654e-001,1.040473e+001)	
mjscore=(1.868324e+000,3.367413e+000,1.385043e+001)
Rank of Machine 12 for Task 24=5.613396e+000
dbarec=(6.002299e-001,9.880611e-001,1.534472e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.036988e-001,9.041722e-001,9.565162e-001)	
dbarld=(7.463125e-002,6.664767e-001,1.018850e+001)	
mjscore=(1.891060e+000,3.121210e+000,1.369199e+001)
Rank of Machine 13 for Task 24=5.456368e+000
dbarec=(5.795718e-001,9.642920e-001,1.527031e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.084821e-001,9.096785e-001,9.664641e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.914486e+000,3.498971e+000,1.624325e+001)
Rank of Machine 14 for Task 24=6.288919e+000
dbarec=(6.052645e-001,9.941428e-001,1.567808e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.073864e-001,9.284667e-001,9.591983e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.973805e+000,3.610109e+000,1.638926e+001)
Rank of Machine 15 for Task 24=6.395821e+000
dbarec=(6.052382e-001,9.967466e-001,1.582959e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.040579e-001,9.157669e-001,9.638818e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.005172e+000,3.662513e+000,1.652159e+001)
Rank of Machine 16 for Task 24=6.462948e+000
dbarec=(6.035031e-001,9.950265e-001,1.618631e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.033271e-001,9.036237e-001,9.297670e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.037429e+000,3.711150e+000,1.663565e+001)
Rank of Machine 17 for Task 24=6.523845e+000
dbarec=(5.909016e-001,9.632713e-001,1.571479e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.050439e-001,9.061771e-001,9.541133e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.061266e+000,3.744448e+000,1.672535e+001)
Rank of Machine 18 for Task 24=6.568877e+000
dbarec=(6.035257e-001,9.888810e-001,1.594597e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.071359e-001,9.174010e-001,9.487896e-001)	
dbarld=(7.191952e-002,9.281942e-001,1.173256e+001)	
mjscore=(2.103414e+000,3.771976e+000,1.596345e+001)
Rank of Machine 19 for Task 24=6.402704e+000
dbarec=(6.031955e-001,9.653104e-001,1.539015e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.095258e-001,9.138671e-001,9.424836e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.147486e+000,3.879178e+000,1.690625e+001)
Rank of Machine 20 for Task 24=6.703023e+000
dbarec=(5.876752e-001,9.583497e-001,1.537139e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.051201e-001,9.053906e-001,9.567574e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.092838e+000,3.801240e+000,1.680615e+001)
Rank of Machine 21 for Task 24=6.625367e+000
dbarec=(6.045573e-001,9.962835e-001,1.522944e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.093110e-001,9.101382e-001,9.377324e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.079189e+000,3.781422e+000,1.666043e+001)
Rank of Machine 22 for Task 24=6.575616e+000
dbarec=(6.063318e-001,9.991755e-001,1.588556e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.047668e-001,9.062487e-001,9.354696e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(2.041697e+000,3.717924e+000,1.661128e+001)
Rank of Machine 23 for Task 24=6.522206e+000
dbarec=(5.950490e-001,9.811501e-001,1.578864e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.038812e-001,9.075733e-001,9.400118e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.994806e+000,3.638723e+000,1.649363e+001)
Rank of Machine 24 for Task 24=6.441471e+000
dbarec=(5.897161e-001,9.635525e-001,1.546782e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.079429e-001,9.116822e-001,9.454115e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.958813e+000,3.562735e+000,1.635445e+001)
Rank of Machine 25 for Task 24=6.359682e+000
dbarec=(6.034244e-001,9.890251e-001,1.625751e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.034425e-001,9.187429e-001,9.462905e-001)	
dbarld=(7.880840e-002,9.645420e-001,1.217493e+001)	
mjscore=(1.932898e+000,3.497310e+000,1.587197e+001)
Rank of Machine 26 for Task 24=6.199872e+000
dbarec=(5.985492e-001,9.892189e-001,1.601798e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.083689e-001,9.105724e-001,9.368605e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.898628e+000,3.462291e+000,1.617591e+001)
Rank of Machine 27 for Task 24=6.249781e+000
dbarec=(6.030342e-001,9.842217e-001,1.516178e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.147905e-001,9.228980e-001,9.554448e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.874812e+000,3.407120e+000,1.599638e+001)
Rank of Machine 28 for Task 24=6.171357e+000
dbarec=(6.043285e-001,9.911351e-001,1.562475e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.068057e-001,9.158789e-001,9.479451e-001)	
dbarld=(7.760607e-002,9.705477e-001,1.072808e+001)	
mjscore=(1.831796e+000,3.315062e+000,1.402600e+001)
Rank of Machine 29 for Task 24=5.621980e+000
dbarec=(6.037545e-001,9.937175e-001,1.629785e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.044250e-001,9.051308e-001,9.327697e-001)	
dbarld=(7.873070e-002,9.196817e-001,1.237884e+001)	
mjscore=(1.795244e+000,3.193530e+000,1.561639e+001)
Rank of Machine 30 for Task 24=5.949674e+000
dbarec=(6.063225e-001,9.973916e-001,1.609806e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.055900e-001,9.079798e-001,9.360849e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.764733e+000,3.217871e+000,1.573314e+001)
Rank of Machine 31 for Task 24=5.983405e+000
task 24 Assigned to=20
-------------------------------
dbarec=(5.982036e-001,9.857240e-001,1.538888e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.066700e-001,9.166979e-001,9.217722e-001)	
dbarld=(5.873864e-002,7.391578e-001,9.981145e+000)	
mjscore=(1.738612e+000,3.516580e+000,1.681680e+001)
Rank of Machine 0 for Task 6=6.397144e+000
dbarec=(3.419346e-001,9.913843e-001,9.909246e-001)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.105107e-001,9.275013e-001,9.428397e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.519155e+000,3.856386e+000,1.924602e+001)
Rank of Machine 1 for Task 6=7.119486e+000
dbarec=(5.649652e-001,8.450902e-001,1.062129e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.084930e-001,9.203783e-001,9.367566e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.752668e+000,3.765469e+000,1.962364e+001)
Rank of Machine 2 for Task 6=7.226811e+000
dbarec=(6.037480e-001,9.953437e-001,1.624694e+000)	
dbarcc=(1.875000e-001,9.375000e-001,4.687500e+000)	
dbrel=(9.090655e-001,9.205037e-001,9.470400e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.779523e+000,3.853347e+000,1.988399e+001)
Rank of Machine 3 for Task 6=7.342551e+000
dbarec=(4.771803e-001,8.325428e-001,8.023259e-001)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.097388e-001,9.295554e-001,9.369640e-001)	
dbarld=(7.760758e-002,9.542413e-001,1.219422e+001)	
mjscore=(1.639527e+000,3.591340e+000,1.830851e+001)
Rank of Machine 4 for Task 6=6.782678e+000
dbarec=(3.994731e-001,7.344774e-001,7.736158e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.072193e-001,9.183723e-001,9.254164e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.548402e+000,3.465350e+000,1.838629e+001)
Rank of Machine 5 for Task 6=6.716347e+000
dbarec=(3.502738e-001,9.935313e-001,9.945855e-001)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.159808e-001,9.342670e-001,9.414482e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.495464e+000,3.677798e+000,1.831079e+001)
Rank of Machine 6 for Task 6=6.790462e+000
dbarec=(5.988252e-001,9.829356e-001,1.556724e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.081963e-001,9.185493e-001,9.257215e-001)	
dbarld=(7.919264e-002,9.997501e-001,1.262069e+001)	
mjscore=(1.723714e+000,3.588735e+000,1.854064e+001)
Rank of Machine 7 for Task 6=6.860456e+000
dbarec=(4.808796e-001,9.482861e-001,9.959156e-001)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.066920e-001,9.167413e-001,9.218935e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.591781e+000,3.490027e+000,1.766756e+001)
Rank of Machine 8 for Task 6=6.559850e+000
dbarec=(5.664299e-001,9.426072e-001,1.308703e+000)	
dbarcc=(1.125000e-001,5.625000e-001,2.812500e+000)	
dbrel=(9.066549e-001,9.166956e-001,9.262223e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.585585e+000,2.421803e+000,5.047425e+000)
Rank of Machine 9 for Task 6=2.869154e+000
dbarec=(3.688542e-001,9.703510e-001,9.846741e-001)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.074117e-001,9.177455e-001,9.361616e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.455475e+000,3.388096e+000,1.704559e+001)
Rank of Machine 10 for Task 6=6.319314e+000
dbarec=(4.625083e-001,7.965176e-001,9.278543e-001)	
dbarcc=(8.750000e-002,4.375000e-001,2.187500e+000)	
dbrel=(9.193487e-001,9.373568e-001,9.489922e-001)	
dbarld=(7.884055e-002,5.670767e-001,1.108941e+001)	
mjscore=(1.548198e+000,2.738451e+000,1.515375e+001)
Rank of Machine 11 for Task 6=5.544713e+000
dbarec=(6.027478e-001,9.688360e-001,1.496604e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.108085e-001,9.243705e-001,9.475348e-001)	
dbarld=(7.692225e-002,9.667654e-001,1.040473e+001)	
mjscore=(1.665479e+000,3.234972e+000,1.472387e+001)
Rank of Machine 12 for Task 6=5.714823e+000
dbarec=(5.584405e-001,8.160452e-001,9.565526e-001)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.071359e-001,9.174010e-001,9.487896e-001)	
dbarld=(7.463125e-002,6.664767e-001,1.018850e+001)	
mjscore=(1.602708e+000,2.712423e+000,1.365635e+001)
Rank of Machine 13 for Task 6=5.170975e+000
dbarec=(5.922732e-001,9.538999e-001,1.403566e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.119373e-001,9.229878e-001,9.586571e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.633420e+000,3.126888e+000,1.623698e+001)
Rank of Machine 14 for Task 6=6.031043e+000
dbarec=(3.511098e-001,9.299017e-001,9.880877e-001)	
dbarcc=(3.750000e-002,1.875000e-001,9.375000e-001)	
dbrel=(9.108375e-001,9.420508e-001,9.514500e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.378657e+000,3.059453e+000,1.550179e+001)
Rank of Machine 15 for Task 6=5.749838e+000
