dbarec=(1.511970e-001,9.968059e-001,5.427128e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.159496e-001,9.248186e-001,9.331519e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(8.041627e-001,1.845759e-001,7.904294e-003)	
mjscore=(1.943599e+000,3.439534e+000,1.858607e+002)
Rank of Machine 5 for Task 5=4.867085e+001
dbarec=(1.516651e-001,9.992299e-001,6.509896e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(7.349467e-001,1.644642e-001,6.530961e-002)	
mjscore=(1.850364e+000,3.271186e+000,1.861838e+002)
Rank of Machine 6 for Task 5=4.864412e+001
dbarec=(1.515580e-001,9.971763e-001,5.563815e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.169360e-001,9.249967e-001,9.334596e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(5.696585e-001,4.160283e-001,4.115421e-001)	
mjscore=(1.643776e+000,3.338201e+000,1.847347e+002)
Rank of Machine 7 for Task 5=4.826372e+001
dbarec=(1.516655e-001,9.991749e-001,6.296521e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.154172e-001,9.231760e-001,9.295997e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(4.828639e-001,1.575060e-001,6.561480e-002)	
mjscore=(1.587499e+000,3.209180e+000,1.772731e+002)
Rank of Machine 8 for Task 5=4.631974e+001
dbarec=(1.512588e-001,9.896953e-001,5.178589e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.153798e-001,9.231300e-001,9.339646e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(8.677023e-001,1.792047e-001,1.455733e-001)	
mjscore=(2.006631e+000,3.425363e+000,1.857507e+002)
Rank of Machine 9 for Task 5=4.865201e+001
dbarec=(1.492951e-001,9.758407e-001,3.556126e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.161438e-001,9.241873e-001,9.439870e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(9.861446e-001,8.290353e-001,7.826472e-001)	
mjscore=(2.157207e+000,4.229063e+000,1.856087e+002)
Rank of Machine 10 for Task 5=4.905600e+001
dbarec=(1.467339e-001,9.526422e-001,3.380201e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.281957e-001,9.439363e-001,9.569249e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.478103e-001,5.523850e-002,1.437422e-002)	
mjscore=(1.456073e+000,2.618484e+000,7.684833e+000)
Rank of Machine 11 for Task 5=3.594469e+000
task 5 Assigned to=1
-------------------------------
dbarec=(9.454851e-002,9.732185e-001,9.931679e-001)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.027927e-001,9.028297e-001,9.029358e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(4.987945e-001,3.610340e-001,1.947691e-001)	
mjscore=(1.601759e+000,3.737082e+000,1.824168e+002)
Rank of Machine 0 for Task 7=4.787317e+001
dbarec=(1.499888e-001,9.348532e-001,1.121801e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.066170e-001,9.134696e-001,9.235728e-001)	
dbarld=(5.230919e-003,9.813695e-001,1.367632e+002)	
mcap=(8.319651e-001,8.055361e-001,6.306955e-001)	
mjscore=(2.027135e+000,4.301895e+000,1.427726e+002)
Rank of Machine 1 for Task 7=3.835089e+001
dbarec=(1.466276e-001,8.958088e-001,2.733510e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.046079e-001,9.064544e-001,9.176140e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(2.533036e-003,2.044740e-003,6.103702e-004)	
mjscore=(1.226059e+000,3.637641e+000,1.856443e+002)
Rank of Machine 2 for Task 7=4.853641e+001
dbarec=(1.515144e-001,9.928706e-001,3.556087e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(5.896176e-002,2.649007e-002,1.608325e-002)	
mjscore=(1.320262e+000,3.661689e+000,1.732118e+002)
Rank of Machine 3 for Task 7=4.546386e+001
dbarec=(1.181348e-001,4.698354e-001,9.211131e-001)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(4.663839e-001,2.399670e-001,7.827998e-002)	
mjscore=(1.662657e+000,3.458628e+000,1.839098e+002)
Rank of Machine 4 for Task 7=4.812242e+001
dbarec=(1.261562e-002,4.223431e-001,9.502072e-001)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.033397e-001,9.044787e-001,9.065055e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(8.727989e-001,5.875118e-001,3.686941e-001)	
mjscore=(1.927711e+000,3.581000e+000,1.833846e+002)
Rank of Machine 5 for Task 7=4.811859e+001
dbarec=(1.398765e-001,7.154257e-001,3.472889e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(1.085849e-001,1.983703e-002,4.181036e-003)	
mjscore=(1.266149e+000,3.155396e+000,1.847252e+002)
Rank of Machine 6 for Task 7=4.807553e+001
dbarec=(1.340054e-001,5.560726e-001,1.462539e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.043125e-001,9.046530e-001,9.068045e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(9.817499e-001,4.373608e-001,2.432325e-001)	
mjscore=(2.092358e+000,3.231420e+000,1.821051e+002)
Rank of Machine 7 for Task 7=4.766508e+001
dbarec=(7.934283e-002,9.019201e-001,9.956205e-001)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.028147e-001,9.028724e-001,9.030547e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(7.950987e-001,2.675863e-001,2.230903e-002)	
mjscore=(1.814808e+000,3.201702e+000,1.719023e+002)
Rank of Machine 8 for Task 7=4.503014e+001
dbarec=(-6.325392e-002,5.061837e-001,9.674629e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.027777e-001,9.028274e-001,9.072950e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(1.305582e-001,1.284219e-001,2.404859e-002)	
mjscore=(9.757055e-001,2.537433e+000,1.797247e+002)
Rank of Machine 9 for Task 7=4.644382e+001
dbarec=(1.515072e-001,9.919519e-001,5.969469e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.035313e-001,9.038613e-001,9.170312e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(4.047060e-001,2.286447e-001,1.749321e-001)	
mjscore=(1.498701e+000,3.291125e+000,1.857207e+002)
Rank of Machine 10 for Task 7=4.845040e+001
dbarec=(1.438946e-001,8.115488e-001,1.299486e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.154172e-001,9.231760e-001,9.295997e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.178747e-001,1.424299e-001,1.229896e-002)	
mjscore=(2.043853e+000,2.210488e+000,3.908051e+000)
Rank of Machine 11 for Task 7=2.593220e+000
task 7 Assigned to=2
-------------------------------
dbarec=(1.518549e-001,9.999873e-001,6.584896e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(5.605335e-001,3.102817e-001,1.767937e-001)	
mjscore=(1.739729e+000,3.598636e+000,1.872093e+002)
Rank of Machine 0 for Task 12=4.903657e+001
dbarec=(1.518144e-001,9.993572e-001,6.572280e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(5.230919e-003,9.813695e-001,1.367632e+002)	
mcap=(3.655202e-001,2.084719e-001,7.596057e-002)	
mjscore=(1.566110e+000,3.488821e+000,1.460372e+002)
Rank of Machine 1 for Task 12=3.864524e+001
dbarec=(1.518531e-001,9.999108e-001,6.583429e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(-4.537550e-001,-3.021872e-001,1.526416e+001)	
mcap=(9.056063e-001,7.884762e-001,2.017884e-001)	
mjscore=(1.640946e+000,2.778402e+000,2.467299e+001)
Rank of Machine 2 for Task 12=7.967686e+000
dbarec=(1.518532e-001,9.993848e-001,6.572632e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(7.442549e-001,3.649098e-001,3.198950e-001)	
mjscore=(1.948613e+000,3.392377e+000,1.732287e+002)
Rank of Machine 3 for Task 12=4.549051e+001
dbarec=(1.518457e-001,9.999510e-001,6.577369e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(8.633686e-002,2.905362e-002,1.068148e-003)	
mjscore=(1.281263e+000,3.330767e+000,1.870293e+002)
Rank of Machine 4 for Task 12=4.874301e+001
dbarec=(1.518090e-001,9.994889e-001,6.570918e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(9.701834e-002,8.084353e-002,2.359081e-002)	
mjscore=(1.279943e+000,3.370444e+000,1.870427e+002)
Rank of Machine 5 for Task 12=4.876588e+001
dbarec=(1.518210e-001,9.996635e-001,6.576073e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(7.723014e-001,9.399701e-002,8.239998e-002)	
mjscore=(1.971849e+000,3.400332e+000,1.871159e+002)
Rank of Machine 6 for Task 12=4.897210e+001
dbarec=(1.517109e-001,9.992547e-001,6.572738e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(5.752434e-001,7.086398e-002,3.869747e-002)	
mjscore=(1.758386e+000,3.360415e+000,1.870606e+002)
Rank of Machine 7 for Task 12=4.888496e+001
dbarec=(1.517050e-001,9.993768e-001,6.574667e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.551758e-001,9.550793e-001,9.550488e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(6.523026e-001,1.572314e-001,5.468917e-002)	
mjscore=(1.830069e+000,3.407678e+000,1.783991e+002)
Rank of Machine 8 for Task 12=4.676113e+001
dbarec=(1.518505e-001,9.999598e-001,6.584399e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.596608e-001,9.550317e-001,9.550098e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(3.723258e-001,2.283090e-001,1.028474e-001)	
mjscore=(1.556127e+000,3.516634e+000,1.871348e+002)
Rank of Machine 9 for Task 12=4.893105e+001
dbarec=(1.518548e-001,9.999550e-001,6.584357e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.699590e-001,9.561255e-001,9.558069e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(2.743919e-001,8.087405e-002,7.745598e-002)	
mjscore=(1.468496e+000,3.370288e+000,1.871102e+002)
Rank of Machine 10 for Task 12=4.882981e+001
dbarec=(1.518364e-001,9.999009e-001,6.580547e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.832528e-001,9.765571e-001,9.683805e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.173223e-001,4.409925e-002,9.460738e-004)	
mjscore=(1.419078e+000,2.353891e+000,9.216540e+000)
Rank of Machine 11 for Task 12=3.835850e+000
task 12 Assigned to=0
-------------------------------
dbarec=(1.440270e-001,9.198423e-001,3.746039e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(5.618275e-003,9.998408e-001,1.778177e+002)	
mcap=(8.565325e-001,8.065737e-001,3.882565e-001)	
mjscore=(1.946106e+000,3.806350e+000,1.837087e+002)
Rank of Machine 0 for Task 9=4.831689e+001
dbarec=(1.394391e-001,8.408904e-001,3.608769e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.104354e-001,9.241913e-001,9.445571e-001)	
dbarld=(5.230919e-003,9.813695e-001,1.367632e+002)	
mcap=(9.020051e-001,4.217048e-001,5.163732e-002)	
mjscore=(2.023777e+000,3.501489e+000,1.430349e+002)
Rank of Machine 1 for Task 9=3.801540e+001
dbarec=(1.500148e-001,9.792994e-001,3.654953e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.084178e-001,9.170937e-001,9.384629e-001)	
dbarld=(-4.537550e-001,-3.021872e-001,1.526416e+001)	
mcap=(4.245125e-001,4.007691e-001,3.402509e-001)	
mjscore=(1.129190e+000,2.494975e+000,2.269783e+001)
Rank of Machine 2 for Task 9=7.204242e+000
dbarec=(1.399450e-001,8.087299e-001,3.088874e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(8.324534e-001,3.900266e-002,4.242073e-003)	
mjscore=(2.019330e+000,3.167368e+000,1.710872e+002)
Rank of Machine 3 for Task 9=4.486031e+001
dbarec=(1.497896e-001,9.564193e-001,3.854765e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(6.049074e-001,1.934874e-001,1.110874e-001)	
mjscore=(1.836651e+000,3.909478e+000,1.868971e+002)
Rank of Machine 4 for Task 9=4.913817e+001
dbarec=(1.492836e-001,8.434975e-001,2.828767e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(2.431104e-001,9.491256e-002,1.229896e-002)	
mjscore=(1.505162e+000,3.853505e+000,1.865941e+002)
Rank of Machine 5 for Task 9=4.895156e+001
dbarec=(1.332157e-001,8.317461e-001,3.267518e+000)	
dbarcc=(1.666667e-001,8.333333e-001,4.166667e+000)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(6.584674e-001,3.216651e-001,1.126133e-002)	
mjscore=(1.879878e+000,3.917677e+000,1.862145e+002)
Rank of Machine 6 for Task 9=4.898243e+001
dbarec=(1.504964e-001,9.705637e-001,6.142013e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(3.633534e-001,1.748711e-002,1.733451e-002)	
mjscore=(1.560928e+000,3.569989e+000,1.882460e+002)
Rank of Machine 7 for Task 9=4.923672e+001
dbarec=(1.496613e-001,8.014144e-001,3.071234e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.066170e-001,9.134696e-001,9.235728e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(1.829279e-001,1.767022e-002,1.428266e-002)	
mjscore=(1.343425e+000,3.195211e+000,1.756571e+002)
Rank of Machine 8 for Task 9=4.584774e+001
dbarec=(1.428177e-001,8.360848e-001,2.155084e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(9.516892e-001,9.045686e-002,7.660146e-002)	
mjscore=(2.073377e+000,3.173299e+000,1.826522e+002)
Rank of Machine 9 for Task 9=4.776803e+001
dbarec=(1.385209e-001,9.224688e-001,2.871744e+000)	
dbarcc=(3.333333e-002,1.666667e-001,8.333333e-001)	
dbrel=(9.073366e-001,9.144702e-001,9.378668e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(3.172704e-001,1.226844e-001,2.111881e-002)	
mjscore=(1.402085e+000,3.126290e+000,1.824900e+002)
Rank of Machine 10 for Task 9=4.753616e+001
dbarec=(1.487361e-001,9.422749e-001,5.921194e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.849269e-001,6.796472e-001,1.196020e-001)	
mjscore=(1.752936e+000,2.555934e+000,6.991517e+000)
Rank of Machine 11 for Task 9=3.464080e+000
task 9 Assigned to=7
-------------------------------
dbarec=(1.492793e-001,9.941830e-001,2.563552e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(5.618275e-003,9.998408e-001,1.778177e+002)	
mcap=(8.804285e-001,7.968993e-001,6.279489e-001)	
mjscore=(1.940482e+000,3.697458e+000,1.819367e+002)
Rank of Machine 0 for Task 4=4.781803e+001
dbarec=(1.446904e-001,9.472046e-001,3.271344e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(5.230919e-003,9.813695e-001,1.367632e+002)	
mcap=(3.614917e-001,7.586901e-002,4.162725e-002)	
mjscore=(1.420403e+000,2.921662e+000,1.410250e+002)
Rank of Machine 1 for Task 4=3.707217e+001
dbarec=(1.507270e-001,9.964510e-001,4.789903e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.069760e-001,9.101746e-001,9.426437e-001)	
dbarld=(-4.537550e-001,-3.021872e-001,1.526416e+001)	
mcap=(5.034944e-001,7.654042e-002,2.877895e-002)	
mjscore=(1.107442e+000,1.680979e+000,2.102549e+001)
Rank of Machine 2 for Task 4=6.373722e+000
dbarec=(1.496218e-001,9.901099e-001,6.068437e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(3.744621e-002,1.333659e-002,1.193274e-002)	
mjscore=(1.099224e+000,2.649495e+000,1.707453e+002)
Rank of Machine 3 for Task 4=4.428588e+001
dbarec=(1.474017e-001,9.889004e-001,4.324291e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(6.387524e-002,3.662221e-004,9.155553e-005)	
mjscore=(1.125120e+000,2.908517e+000,1.830931e+002)
Rank of Machine 4 for Task 4=4.750882e+001
dbarec=(1.512769e-001,9.986807e-001,2.939234e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(5.628224e-001,3.056734e-001,3.008515e-001)	
mjscore=(1.625427e+000,3.212545e+000,1.819972e+002)
Rank of Machine 5 for Task 4=4.751193e+001
dbarec=(1.445635e-001,9.734924e-001,3.088189e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(5.279702e-002,1.355022e-002,3.936888e-003)	
mjscore=(1.117435e+000,2.910952e+000,1.818654e+002)
Rank of Machine 6 for Task 4=4.720118e+001
dbarec=(1.440340e-001,9.640701e-001,2.602438e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(3.495148e-003,6.321035e-001,1.591251e+002)	
mcap=(4.467910e-001,2.093570e-001,1.539354e-001)	
mjscore=(1.501000e+000,2.713896e+000,1.628130e+002)
Rank of Machine 7 for Task 4=4.243546e+001
dbarec=(1.505401e-001,9.892712e-001,5.746460e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(1.959899e-001,1.016266e-002,3.021332e-003)	
mjscore=(1.255927e+000,2.868669e+000,1.758252e+002)
Rank of Machine 8 for Task 4=4.570461e+001
dbarec=(1.512933e-001,9.981130e-001,5.310107e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(7.642445e-001,9.323405e-002,6.094546e-002)	
mjscore=(1.826302e+000,2.997880e+000,1.841290e+002)
Rank of Machine 9 for Task 4=4.798776e+001
dbarec=(1.459553e-001,9.760570e-001,4.283252e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(3.556017e-001,3.258766e-001,3.244118e-001)	
mjscore=(1.413077e+000,3.209505e+000,1.833756e+002)
Rank of Machine 10 for Task 4=4.780192e+001
dbarec=(1.484892e-001,9.932242e-001,5.543800e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.260201e-001,1.379742e-001,1.342814e-002)	
mjscore=(1.292323e+000,2.058163e+000,6.512184e+000)
Rank of Machine 11 for Task 4=2.980208e+000
task 4 Assigned to=9
-------------------------------
dbarec=(1.517862e-001,9.974104e-001,6.526191e+000)	
dbarcc=(4.083333e-001,5.833333e-001,8.333333e-001)	
dbrel=(8.533610e-001,8.533959e-001,8.575608e-001)	
dbarld=(5.618275e-003,9.998408e-001,1.778177e+002)	
mcap=(6.443373e-001,6.252632e-001,4.200262e-001)	
mjscore=(2.063436e+000,4.059244e+000,1.864548e+002)
Rank of Machine 0 for Task 16=4.915917e+001
dbarec=(1.504885e-001,8.504674e-001,3.880485e+000)	
dbarcc=(4.083333e-001,5.833333e-001,8.333333e-001)	
dbrel=(8.569758e-001,8.634533e-001,8.771607e-001)	
dbarld=(5.230919e-003,9.813695e-001,1.367632e+002)	
mcap=(9.253212e-001,2.498856e-001,1.832026e-001)	
mjscore=(2.346350e+000,3.528509e+000,1.425374e+002)
Rank of Machine 1 for Task 16=3.798520e+001
dbarec=(1.513207e-001,9.467425e-001,4.353388e+000)	
dbarcc=(4.083333e-001,5.833333e-001,8.333333e-001)	
dbrel=(8.550768e-001,8.568221e-001,8.715014e-001)	
dbarld=(-4.537550e-001,-3.021872e-001,1.526416e+001)	
mcap=(2.976775e-001,1.786554e-001,1.489303e-002)	
mjscore=(1.258653e+000,2.263366e+000,2.133728e+001)
Rank of Machine 2 for Task 16=6.780666e+000
dbarec=(1.516739e-001,9.896792e-001,6.021211e+000)	
dbarcc=(4.083333e-001,5.833333e-001,8.333333e-001)	
dbrel=(8.556156e-001,8.569389e-001,8.810684e-001)	
dbarld=(4.608130e-003,7.357500e-001,1.637119e+002)	
mcap=(9.363689e-001,5.597400e-001,7.855464e-002)	
mjscore=(2.356600e+000,3.725441e+000,1.715261e+002)
Rank of Machine 3 for Task 16=4.533340e+001
dbarec=(1.513455e-001,9.791159e-001,5.897405e+000)	
dbarcc=(4.083333e-001,5.833333e-001,8.333333e-001)	
dbrel=(8.562494e-001,8.653655e-001,8.716943e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(1.983703e-001,1.756035e-001,4.736473e-002)	
mjscore=(1.619922e+000,3.603418e+000,1.854757e+002)
Rank of Machine 4 for Task 16=4.857561e+001
dbarec=(1.509496e-001,9.664583e-001,4.871312e+000)	
dbarcc=(2.916667e-001,4.166667e-001,5.952381e-001)	
dbrel=(8.538780e-001,8.549547e-001,8.609511e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(2.594073e-002,2.685629e-003,2.746666e-004)	
mjscore=(1.328058e+000,3.240765e+000,1.841537e+002)
Rank of Machine 5 for Task 16=4.799082e+001
dbarec=(1.517862e-001,9.961883e-001,4.828543e+000)	
dbarcc=(2.916667e-001,4.166667e-001,5.952381e-001)	
dbrel=(8.621244e-001,8.697517e-001,8.758662e-001)	
dbarld=(5.623478e-003,1.000000e+000,1.778259e+002)	
mcap=(6.810511e-001,7.412946e-002,1.153600e-002)	
mjscore=(1.992252e+000,3.356736e+000,1.841371e+002)
Rank of Machine 6 for Task 16=4.821070e+001
dbarec=(1.508728e-001,9.528047e-001,4.517995e+000)	
dbarcc=(2.916667e-001,4.166667e-001,5.952381e-001)	
dbrel=(8.547975e-001,8.551194e-001,8.612350e-001)	
dbarld=(3.495148e-003,6.321035e-001,1.591251e+002)	
mcap=(7.747734e-001,4.119999e-001,2.018799e-001)	
mjscore=(2.075606e+000,3.268694e+000,1.653015e+002)
Rank of Machine 7 for Task 16=4.347862e+001
dbarec=(1.515232e-001,9.743888e-001,5.497379e+000)	
dbarcc=(2.916667e-001,4.166667e-001,5.952381e-001)	
dbrel=(8.533817e-001,8.534362e-001,8.576737e-001)	
dbarld=(4.218750e-003,9.626568e-001,1.691480e+002)	
mcap=(3.878597e-001,3.347880e-001,4.913480e-002)	
mjscore=(1.688650e+000,3.541937e+000,1.761474e+002)
Rank of Machine 8 for Task 16=4.622999e+001
dbarec=(1.502362e-001,8.681589e-001,4.105307e+000)	
dbarcc=(2.916667e-001,4.166667e-001,5.952381e-001)	
dbrel=(8.533468e-001,8.533937e-001,8.617009e-001)	
dbarld=(4.740588e-003,9.764167e-001,1.240133e+002)	
